

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 19:52:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     568
                                              8 COMMON     2     2      0
                             _Eusart
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _Eusart                                               3     3      0     193
                                              5 COMMON     3     3      0
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              16    16      0     193
                                              1 COMMON     4     4      0
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Eusart
     _printf
       _putch
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 02 19:52:16 2021

                      pc 0002              _SSPSTATbits 0094                       l61 0732  
                     l70 07F9                       l64 06C2                       l90 06B1  
                     l67 06CA                       l93 06B7                       l86 06DB  
                     l87 06E0                       l96 06B0                       u10 06C8  
                     u11 06C7                       u40 06B7                       u41 06B6  
                     u50 06D3                       u51 06D2                       u60 06FF  
                     u61 06FE                       u77 0744                       u87 075F  
                     u97 076C                       fsr 0004                      l104 06C0  
                    l196 06FF                      l706 06C2                      l708 06C8  
                    l900 07C0                      l902 07D3                      l904 07D9  
                    l840 06D5                      l728 06B1                      l920 0749  
                    l912 0733                      l850 06ED                      l906 07E6  
                    l842 06D7                      l930 0767                      l922 074F  
                    l914 0738                      l908 07F3                      l844 06DA  
                    l836 06CC                      l860 0709                      l852 0700  
                    l940 0783                      l932 0768                      l924 0757  
                    l916 073D                      l846 06E2                      l838 06D3  
                    l870 071E                      l862 0710                      l854 0704  
                    l790 06AC                      l942 078C                      l934 0771  
                    l926 075B                      l918 0740                      l848 06E7  
                    l880 0725                      l872 071F                      l864 0711  
                    l856 0707                      l792 06B8                      l936 0777  
                    l928 0764                      l890 072F                      l882 0729  
                    l874 0720                      l866 071A                      l858 0708  
                    l794 06BD                      l938 077F                      l892 0793  
                    l884 072A                      l876 0721                      l868 071D  
                    l894 07A0                      l886 072D                      l878 0722  
                    l896 07A6                      l888 072E                      l898 07B3  
                    u107 0787                      u117 0799                      u127 07AC  
                    u137 07B9                      u147 07CC                      u157 07DF  
                    u167 07EC                      fsr0 0004                     STR_1 001B  
                   STR_2 0009                     STR_3 0028                     STR_4 0009  
                   _TXIF 0064                     _main 0733                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _SPBRG 0099                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    _TXREG 0019  
                  _setup 0700                    _putch 06C1                    pclath 000A  
        __end_of_spiInit 06E1          __end_of_spiRead 06C1                    status 0003  
                  wtemp0 007E          __initialization 07FA             __end_of_main 0793  
                 ??_main 0078                   ?_setup 0070                   ?_putch 0070  
                 _ANSELH 0189                   _SPBRGH 009A                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
                 _Eusart 0793                   _printf 06E1         __end_of_spiWrite 06B1  
              ??_spiInit 0073                ??_spiRead 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_setup 0733            __end_of_putch 06CB  
                ??_setup 0074                  ??_putch 0070                  ?_Eusart 0070  
             __pmaintext 0733  __size_of_spiReceiveWait 0007                  ?_printf 0070  
                _SSPSTAT 0094               __stringtab 0003          __size_of_Eusart 0067  
              ?_spiWrite 0070                  __ptext1 06AB                  __ptext2 06B8  
                __ptext3 06B1                  __ptext4 0700                  __ptext5 06CB  
                __ptext6 0793                  __ptext7 06E1                  __ptext8 06C1  
        __size_of_printf 001F                  _spiInit 06CB                  _spiRead 06B8  
                _sensor1 007B                  _sensor2 007A     end_of_initialization 07FC  
              _RCSTAbits 0018                  printf@c 0073                  printf@f 0074  
             ??_spiWrite 0070                _PORTCbits 0007                _TRISCbits 0087  
            spiWrite@dat 0070                _TXSTAbits 0098           __end_of_Eusart 07FA  
         _spiReceiveWait 06B1              _BAUDCTLbits 0187           __end_of_printf 0700  
    start_initialization 07FA                 ??_Eusart 0075   __end_of_spiReceiveWait 06B8  
               ??_printf 0071              __pbssCOMMON 007A                ___latbits 0002  
        ?_spiReceiveWait 0070        __size_of_spiWrite 0006                __pstrings 0003  
               ?_spiInit 0070                 ?_spiRead 0070           __size_of_setup 0033  
         __size_of_putch 000A     spiInit@sTransmitEdge 0072       spiInit@sDataSample 0070  
            __stringbase 0008       __end_of__stringtab 0009         __size_of_spiInit 0016  
       __size_of_spiRead 0009            __size_of_main 0060                 _spiWrite 06AB  
           spiInit@sType 0073        spiInit@sClockIdle 0071                putch@data 0070  
       ??_spiReceiveWait 0070                stringcode 0003               _OSCCONbits 008F  
               printf@ap 0072                 stringdir 0003                 stringtab 0003  
