

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 21:02:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3791  0E5A                     l1792:
  3792  0E5A  1C70               	btfss	___fladd@b,0
  3793  0E5B  2E5D               	goto	u1891
  3794  0E5C  2E5E               	goto	u1890
  3795  0E5D                     u1891:
  3796  0E5D  2E5F               	goto	l1796
  3797  0E5E                     u1890:
  3798  0E5E                     l1794:
  3799  0E5E  17FB               	bsf	___fladd@grs,7
  3800  0E5F                     l1796:
  3801  0E5F  3001               	movlw	1
  3802  0E60  1283               	bcf	3,5	;RP0=0, select bank0
  3803  0E61  1303               	bcf	3,6	;RP1=0, select bank0
  3804  0E62  00A0               	movwf	??___fladd
  3805  0E63                     u1905:
  3806  0E63  0D73               	rlf	___fladd@b+3,w
  3807  0E64  0CF3               	rrf	___fladd@b+3,f
  3808  0E65  0CF2               	rrf	___fladd@b+2,f
  3809  0E66  0CF1               	rrf	___fladd@b+1,f
  3810  0E67  0CF0               	rrf	___fladd@b,f
  3811  0E68  0BA0               	decfsz	??___fladd& (0+127),f
  3812  0E69  2E63               	goto	u1905
  3813  0E6A                     l1798:
  3814  0E6A  3001               	movlw	1
  3815  0E6B  00A0               	movwf	??___fladd
  3816  0E6C  0820               	movf	??___fladd,w
  3817  0E6D  07FA               	addwf	___fladd@bexp,f
  3818  0E6E                     l1800:
  3819  0E6E  0879               	movf	___fladd@aexp,w
  3820  0E6F  027A               	subwf	___fladd@bexp,w
  3821  0E70  1C03               	skipc
  3822  0E71  2E73               	goto	u1911
  3823  0E72  2E74               	goto	u1910
  3824  0E73                     u1911:
  3825  0E73  2E49               	goto	l541
  3826  0E74                     u1910:
  3827  0E74                     l539:
  3828  0E74  1B78               	btfsc	___fladd@signs,6
  3829  0E75  2E77               	goto	u1921
  3830  0E76  2E78               	goto	u1920
  3831  0E77                     u1921:
  3832  0E77  2EC7               	goto	l1826
  3833  0E78                     u1920:
  3834  0E78                     l1802:
  3835  0E78  087A               	movf	___fladd@bexp,w
  3836  0E79  1D03               	btfss	3,2
  3837  0E7A  2E7C               	goto	u1931
  3838  0E7B  2E7D               	goto	u1930
  3839  0E7C                     u1931:
  3840  0E7C  2E86               	goto	l1808
  3841  0E7D                     u1930:
  3842  0E7D                     l1804:
  3843  0E7D  3000               	movlw	0
  3844  0E7E  00F3               	movwf	?___fladd+3
  3845  0E7F  3000               	movlw	0
  3846  0E80  00F2               	movwf	?___fladd+2
  3847  0E81  3000               	movlw	0
  3848  0E82  00F1               	movwf	?___fladd+1
  3849  0E83  3000               	movlw	0
  3850  0E84  00F0               	movwf	?___fladd
  3851  0E85  2FFF               	goto	l548
  3852  0E86                     l1808:
  3853  0E86  0874               	movf	___fladd@a,w
  3854  0E87  07F0               	addwf	___fladd@b,f
  3855  0E88  0875               	movf	___fladd@a+1,w
  3856  0E89  1103               	clrz
  3857  0E8A  1803               	skipnc
  3858  0E8B  3E01               	addlw	1
  3859  0E8C  1903               	skipnz
  3860  0E8D  2E8F               	goto	u1941
  3861  0E8E  07F1               	addwf	___fladd@b+1,f
  3862  0E8F                     u1941:
  3863  0E8F  0876               	movf	___fladd@a+2,w
  3864  0E90  1103               	clrz
  3865  0E91  1803               	skipnc
  3866  0E92  3E01               	addlw	1
  3867  0E93  1903               	skipnz
  3868  0E94  2E96               	goto	u1942
  3869  0E95  07F2               	addwf	___fladd@b+2,f
  3870  0E96                     u1942:
  3871  0E96  0877               	movf	___fladd@a+3,w
  3872  0E97  1103               	clrz
  3873  0E98  1803               	skipnc
  3874  0E99  3E01               	addlw	1
  3875  0E9A  1903               	skipnz
  3876  0E9B  2E9D               	goto	u1943
  3877  0E9C  07F3               	addwf	___fladd@b+3,f
  3878  0E9D                     u1943:
  3879  0E9D                     l1810:
  3880  0E9D  1C73               	btfss	___fladd@b+3,0
  3881  0E9E  2EA0               	goto	u1951
  3882  0E9F  2EA1               	goto	u1950
  3883  0EA0                     u1951:
  3884  0EA0  2F7F               	goto	l1860
  3885  0EA1                     u1950:
  3886  0EA1                     l1812:
  3887  0EA1  1C7B               	btfss	___fladd@grs,0
  3888  0EA2  2EA4               	goto	u1961
  3889  0EA3  2EA5               	goto	u1960
  3890  0EA4                     u1961:
  3891  0EA4  2EB0               	goto	l1816
  3892  0EA5                     u1960:
  3893  0EA5                     l1814:
  3894  0EA5  087B               	movf	___fladd@grs,w
  3895  0EA6  1283               	bcf	3,5	;RP0=0, select bank0
  3896  0EA7  1303               	bcf	3,6	;RP1=0, select bank0
  3897  0EA8  00A0               	movwf	??___fladd
  3898  0EA9  1003               	clrc
  3899  0EAA  0C20               	rrf	??___fladd,w
  3900  0EAB  3801               	iorlw	1
  3901  0EAC  00A1               	movwf	??___fladd+1
  3902  0EAD  0821               	movf	??___fladd+1,w
  3903  0EAE  00FB               	movwf	___fladd@grs
  3904  0EAF  2EB2               	goto	l1818
  3905  0EB0                     l1816:
  3906  0EB0  1003               	clrc
  3907  0EB1  0CFB               	rrf	___fladd@grs,f
  3908  0EB2                     l1818:
  3909  0EB2  1C70               	btfss	___fladd@b,0
  3910  0EB3  2EB5               	goto	u1971
  3911  0EB4  2EB6               	goto	u1970
  3912  0EB5                     u1971:
  3913  0EB5  2EB7               	goto	l1822
  3914  0EB6                     u1970:
  3915  0EB6                     l1820:
  3916  0EB6  17FB               	bsf	___fladd@grs,7
  3917  0EB7                     l1822:
  3918  0EB7  3001               	movlw	1
  3919  0EB8  1283               	bcf	3,5	;RP0=0, select bank0
  3920  0EB9  1303               	bcf	3,6	;RP1=0, select bank0
  3921  0EBA  00A0               	movwf	??___fladd
  3922  0EBB                     u1985:
  3923  0EBB  0D73               	rlf	___fladd@b+3,w
  3924  0EBC  0CF3               	rrf	___fladd@b+3,f
  3925  0EBD  0CF2               	rrf	___fladd@b+2,f
  3926  0EBE  0CF1               	rrf	___fladd@b+1,f
  3927  0EBF  0CF0               	rrf	___fladd@b,f
  3928  0EC0  0BA0               	decfsz	??___fladd& (0+127),f
  3929  0EC1  2EBB               	goto	u1985
  3930  0EC2                     l1824:
  3931  0EC2  3001               	movlw	1
  3932  0EC3  00A0               	movwf	??___fladd
  3933  0EC4  0820               	movf	??___fladd,w
  3934  0EC5  07FA               	addwf	___fladd@bexp,f
  3935  0EC6  2F7F               	goto	l1860
  3936  0EC7                     l1826:
  3937  0EC7  0873               	movf	___fladd@b+3,w
  3938  0EC8  3A80               	xorlw	128
  3939  0EC9  00FF               	movwf	btemp+1
  3940  0ECA  0877               	movf	___fladd@a+3,w
  3941  0ECB  3A80               	xorlw	128
  3942  0ECC  027F               	subwf	btemp+1,w
  3943  0ECD  1D03               	skipz
  3944  0ECE  2ED9               	goto	u1993
  3945  0ECF  0876               	movf	___fladd@a+2,w
  3946  0ED0  0272               	subwf	___fladd@b+2,w
  3947  0ED1  1D03               	skipz
  3948  0ED2  2ED9               	goto	u1993
  3949  0ED3  0875               	movf	___fladd@a+1,w
  3950  0ED4  0271               	subwf	___fladd@b+1,w
  3951  0ED5  1D03               	skipz
  3952  0ED6  2ED9               	goto	u1993
  3953  0ED7  0874               	movf	___fladd@a,w
  3954  0ED8  0270               	subwf	___fladd@b,w
  3955  0ED9                     u1993:
  3956  0ED9  1803               	skipnc
  3957  0EDA  2EDC               	goto	u1991
  3958  0EDB  2EDD               	goto	u1990
  3959  0EDC                     u1991:
  3960  0EDC  2F37               	goto	l1836
  3961  0EDD                     u1990:
  3962  0EDD                     l1828:
  3963  0EDD  30FF               	movlw	255
  3964  0EDE  1283               	bcf	3,5	;RP0=0, select bank0
  3965  0EDF  1303               	bcf	3,6	;RP1=0, select bank0
  3966  0EE0  00A0               	movwf	??___fladd
  3967  0EE1  30FF               	movlw	255
  3968  0EE2  00A1               	movwf	??___fladd+1
  3969  0EE3  30FF               	movlw	255
  3970  0EE4  00A2               	movwf	??___fladd+2
  3971  0EE5  30FF               	movlw	255
  3972  0EE6  00A3               	movwf	??___fladd+3
  3973  0EE7  0874               	movf	___fladd@a,w
  3974  0EE8  00A4               	movwf	??___fladd+4
  3975  0EE9  0875               	movf	___fladd@a+1,w
  3976  0EEA  00A5               	movwf	??___fladd+5
  3977  0EEB  0876               	movf	___fladd@a+2,w
  3978  0EEC  00A6               	movwf	??___fladd+6
  3979  0EED  0877               	movf	___fladd@a+3,w
  3980  0EEE  00A7               	movwf	??___fladd+7
  3981  0EEF  0870               	movf	___fladd@b,w
  3982  0EF0  02A4               	subwf	??___fladd+4,f
  3983  0EF1  0871               	movf	___fladd@b+1,w
  3984  0EF2  1C03               	skipc
  3985  0EF3  0F71               	incfsz	___fladd@b+1,w
  3986  0EF4  2EF6               	goto	u2001
  3987  0EF5  2EF7               	goto	u2002
  3988  0EF6                     u2001:
  3989  0EF6  02A5               	subwf	??___fladd+5,f
  3990  0EF7                     u2002:
  3991  0EF7  0872               	movf	___fladd@b+2,w
  3992  0EF8  1C03               	skipc
  3993  0EF9  0F72               	incfsz	___fladd@b+2,w
  3994  0EFA  2EFC               	goto	u2003
  3995  0EFB  2EFD               	goto	u2004
  3996  0EFC                     u2003:
  3997  0EFC  02A6               	subwf	??___fladd+6,f
  3998  0EFD                     u2004:
  3999  0EFD  0873               	movf	___fladd@b+3,w
  4000  0EFE  1C03               	skipc
  4001  0EFF  0F73               	incfsz	___fladd@b+3,w
  4002  0F00  2F02               	goto	u2005
  4003  0F01  2F03               	goto	u2006
  4004  0F02                     u2005:
  4005  0F02  02A7               	subwf	??___fladd+7,f
  4006  0F03                     u2006:
  4007  0F03  0824               	movf	??___fladd+4,w
  4008  0F04  07A0               	addwf	??___fladd,f
  4009  0F05  0825               	movf	??___fladd+5,w
  4010  0F06  1803               	skipnc
  4011  0F07  0F25               	incfsz	??___fladd+5,w
  4012  0F08  2F0A               	goto	u2010
  4013  0F09  2F0B               	goto	u2011
  4014  0F0A                     u2010:
  4015  0F0A  07A1               	addwf	??___fladd+1,f
  4016  0F0B                     u2011:
  4017  0F0B  0826               	movf	??___fladd+6,w
  4018  0F0C  1803               	skipnc
  4019  0F0D  0F26               	incfsz	??___fladd+6,w
  4020  0F0E  2F10               	goto	u2012
  4021  0F0F  2F11               	goto	u2013
  4022  0F10                     u2012:
  4023  0F10  07A2               	addwf	??___fladd+2,f
  4024  0F11                     u2013:
  4025  0F11  0827               	movf	??___fladd+7,w
  4026  0F12  1803               	skipnc
  4027  0F13  0A27               	incf	??___fladd+7,w
  4028  0F14  07A3               	addwf	??___fladd+3,f
  4029  0F15  0823               	movf	??___fladd+3,w
  4030  0F16  00F3               	movwf	___fladd@b+3
  4031  0F17  0822               	movf	??___fladd+2,w
  4032  0F18  00F2               	movwf	___fladd@b+2
  4033  0F19  0821               	movf	??___fladd+1,w
  4034  0F1A  00F1               	movwf	___fladd@b+1
  4035  0F1B  0820               	movf	??___fladd,w
  4036  0F1C  00F0               	movwf	___fladd@b
  4037  0F1D                     l1830:
  4038  0F1D  3080               	movlw	128
  4039  0F1E  00A0               	movwf	??___fladd
  4040  0F1F  0820               	movf	??___fladd,w
  4041  0F20  06F8               	xorwf	___fladd@signs,f
  4042  0F21  09FB               	comf	___fladd@grs,f
  4043  0F22  0AFB               	incf	___fladd@grs,f
  4044  0F23                     l1832:
  4045  0F23  087B               	movf	___fladd@grs,w
  4046  0F24  1D03               	btfss	3,2
  4047  0F25  2F27               	goto	u2021
  4048  0F26  2F28               	goto	u2020
  4049  0F27                     u2021:
  4050  0F27  2F45               	goto	l556
  4051  0F28                     u2020:
  4052  0F28                     l1834:
  4053  0F28  3001               	movlw	1
  4054  0F29  07F0               	addwf	___fladd@b,f
  4055  0F2A  3000               	movlw	0
  4056  0F2B  1803               	skipnc
  4057  0F2C  3001               	movlw	1
  4058  0F2D  07F1               	addwf	___fladd@b+1,f
  4059  0F2E  3000               	movlw	0
  4060  0F2F  1803               	skipnc
  4061  0F30  3001               	movlw	1
  4062  0F31  07F2               	addwf	___fladd@b+2,f
  4063  0F32  3000               	movlw	0
  4064  0F33  1803               	skipnc
  4065  0F34  3001               	movlw	1
  4066  0F35  07F3               	addwf	___fladd@b+3,f
  4067  0F36  2F45               	goto	l556
  4068  0F37                     l1836:
  4069  0F37  0874               	movf	___fladd@a,w
  4070  0F38  02F0               	subwf	___fladd@b,f
  4071  0F39  0875               	movf	___fladd@a+1,w
  4072  0F3A  1C03               	skipc
  4073  0F3B  0F75               	incfsz	___fladd@a+1,w
  4074  0F3C  02F1               	subwf	___fladd@b+1,f
  4075  0F3D  0876               	movf	___fladd@a+2,w
  4076  0F3E  1C03               	skipc
  4077  0F3F  0F76               	incfsz	___fladd@a+2,w
  4078  0F40  02F2               	subwf	___fladd@b+2,f
  4079  0F41  0877               	movf	___fladd@a+3,w
  4080  0F42  1C03               	skipc
  4081  0F43  0F77               	incfsz	___fladd@a+3,w
  4082  0F44  02F3               	subwf	___fladd@b+3,f
  4083  0F45                     l556:
  4084  0F45  0873               	movf	___fladd@b+3,w
  4085  0F46  0472               	iorwf	___fladd@b+2,w
  4086  0F47  0471               	iorwf	___fladd@b+1,w
  4087  0F48  0470               	iorwf	___fladd@b,w
  4088  0F49  1D03               	skipz
  4089  0F4A  2F4C               	goto	u2031
  4090  0F4B  2F4D               	goto	u2030
  4091  0F4C                     u2031:
  4092  0F4C  2F7B               	goto	l1858
  4093  0F4D                     u2030:
  4094  0F4D                     l1838:
  4095  0F4D  087B               	movf	___fladd@grs,w
  4096  0F4E  1D03               	btfss	3,2
  4097  0F4F  2F51               	goto	u2041
  4098  0F50  2F52               	goto	u2040
  4099  0F51                     u2041:
  4100  0F51  2F7B               	goto	l1858
  4101  0F52                     u2040:
  4102  0F52                     l1840:
  4103  0F52  3000               	movlw	0
  4104  0F53  00F3               	movwf	?___fladd+3
  4105  0F54  3000               	movlw	0
  4106  0F55  00F2               	movwf	?___fladd+2
  4107  0F56  3000               	movlw	0
  4108  0F57  00F1               	movwf	?___fladd+1
  4109  0F58  3000               	movlw	0
  4110  0F59  00F0               	movwf	?___fladd
  4111  0F5A  2FFF               	goto	l548
  4112  0F5B                     l1844:
  4113  0F5B  3001               	movlw	1
  4114  0F5C  1283               	bcf	3,5	;RP0=0, select bank0
  4115  0F5D  1303               	bcf	3,6	;RP1=0, select bank0
  4116  0F5E  00A0               	movwf	??___fladd
  4117  0F5F                     u2055:
  4118  0F5F  1003               	clrc
  4119  0F60  0DF0               	rlf	___fladd@b,f
  4120  0F61  0DF1               	rlf	___fladd@b+1,f
  4121  0F62  0DF2               	rlf	___fladd@b+2,f
  4122  0F63  0DF3               	rlf	___fladd@b+3,f
  4123  0F64  0BA0               	decfsz	??___fladd,f
  4124  0F65  2F5F               	goto	u2055
  4125  0F66                     l1846:
  4126  0F66  1FFB               	btfss	___fladd@grs,7
  4127  0F67  2F69               	goto	u2061
  4128  0F68  2F6A               	goto	u2060
  4129  0F69                     u2061:
  4130  0F69  2F6B               	goto	l560
  4131  0F6A                     u2060:
  4132  0F6A                     l1848:
  4133  0F6A  1470               	bsf	___fladd@b,0
  4134  0F6B                     l560:
  4135  0F6B  1C7B               	btfss	___fladd@grs,0
  4136  0F6C  2F6E               	goto	u2071
  4137  0F6D  2F6F               	goto	u2070
  4138  0F6E                     u2071:
  4139  0F6E  2F72               	goto	l1852
  4140  0F6F                     u2070:
  4141  0F6F                     l1850:
  4142  0F6F  1403               	setc
  4143  0F70  0DFB               	rlf	___fladd@grs,f
  4144  0F71  2F74               	goto	l1854
  4145  0F72                     l1852:
  4146  0F72  1003               	clrc
  4147  0F73  0DFB               	rlf	___fladd@grs,f
  4148  0F74                     l1854:
  4149  0F74  087A               	movf	___fladd@bexp,w
  4150  0F75  1903               	btfsc	3,2
  4151  0F76  2F78               	goto	u2081
  4152  0F77  2F79               	goto	u2080
  4153  0F78                     u2081:
  4154  0F78  2F7B               	goto	l1858
  4155  0F79                     u2080:
  4156  0F79                     l1856:
  4157  0F79  3001               	movlw	1
  4158  0F7A  02FA               	subwf	___fladd@bexp,f
  4159  0F7B                     l1858:
  4160  0F7B  1FF2               	btfss	___fladd@b+2,7
  4161  0F7C  2F7E               	goto	u2091
  4162  0F7D  2F7F               	goto	u2090
  4163  0F7E                     u2091:
  4164  0F7E  2F5B               	goto	l1844
  4165  0F7F                     u2090:
  4166  0F7F                     l1860:
  4167  0F7F  01F9               	clrf	___fladd@aexp
  4168  0F80                     l1862:
  4169  0F80  1FFB               	btfss	___fladd@grs,7
  4170  0F81  2F83               	goto	u2101
  4171  0F82  2F84               	goto	u2100
  4172  0F83                     u2101:
  4173  0F83  2F92               	goto	l1870
  4174  0F84                     u2100:
  4175  0F84                     l1864:
  4176  0F84  087B               	movf	___fladd@grs,w
  4177  0F85  397F               	andlw	127
  4178  0F86  1903               	btfsc	3,2
  4179  0F87  2F89               	goto	u2111
  4180  0F88  2F8A               	goto	u2110
  4181  0F89                     u2111:
  4182  0F89  2F8D               	goto	l566
  4183  0F8A                     u2110:
  4184  0F8A                     l1866:
  4185  0F8A  01F9               	clrf	___fladd@aexp
  4186  0F8B  0AF9               	incf	___fladd@aexp,f
  4187  0F8C  2F92               	goto	l1870
  4188  0F8D                     l566:
  4189  0F8D  1C70               	btfss	___fladd@b,0
  4190  0F8E  2F90               	goto	u2121
  4191  0F8F  2F91               	goto	u2120
  4192  0F90                     u2121:
  4193  0F90  2F92               	goto	l1870
  4194  0F91                     u2120:
  4195  0F91  2F8A               	goto	l1866
  4196  0F92                     l1870:
  4197  0F92  0879               	movf	___fladd@aexp,w
  4198  0F93  1903               	btfsc	3,2
  4199  0F94  2F96               	goto	u2131
  4200  0F95  2F97               	goto	u2130
  4201  0F96                     u2131:
  4202  0F96  2FCD               	goto	l569
  4203  0F97                     u2130:
  4204  0F97                     l1872:
  4205  0F97  3001               	movlw	1
  4206  0F98  07F0               	addwf	___fladd@b,f
  4207  0F99  3000               	movlw	0
  4208  0F9A  1803               	skipnc
  4209  0F9B  3001               	movlw	1
  4210  0F9C  07F1               	addwf	___fladd@b+1,f
  4211  0F9D  3000               	movlw	0
  4212  0F9E  1803               	skipnc
  4213  0F9F  3001               	movlw	1
  4214  0FA0  07F2               	addwf	___fladd@b+2,f
  4215  0FA1  3000               	movlw	0
  4216  0FA2  1803               	skipnc
  4217  0FA3  3001               	movlw	1
  4218  0FA4  07F3               	addwf	___fladd@b+3,f
  4219  0FA5                     l1874:
  4220  0FA5  1C73               	btfss	___fladd@b+3,0
  4221  0FA6  2FA8               	goto	u2141
  4222  0FA7  2FA9               	goto	u2140
  4223  0FA8                     u2141:
  4224  0FA8  2FCD               	goto	l569
  4225  0FA9                     u2140:
  4226  0FA9                     l1876:
  4227  0FA9  0870               	movf	___fladd@b,w
  4228  0FAA  1283               	bcf	3,5	;RP0=0, select bank0
  4229  0FAB  1303               	bcf	3,6	;RP1=0, select bank0
  4230  0FAC  00A0               	movwf	??___fladd
  4231  0FAD  0871               	movf	___fladd@b+1,w
  4232  0FAE  00A1               	movwf	??___fladd+1
  4233  0FAF  0872               	movf	___fladd@b+2,w
  4234  0FB0  00A2               	movwf	??___fladd+2
  4235  0FB1  0873               	movf	___fladd@b+3,w
  4236  0FB2  00A3               	movwf	??___fladd+3
  4237  0FB3  3001               	movlw	1
  4238  0FB4  00A4               	movwf	??___fladd+4
  4239  0FB5                     u2155:
  4240  0FB5  0D23               	rlf	??___fladd+3,w
  4241  0FB6  0CA3               	rrf	??___fladd+3,f
  4242  0FB7  0CA2               	rrf	??___fladd+2,f
  4243  0FB8  0CA1               	rrf	??___fladd+1,f
  4244  0FB9  0CA0               	rrf	??___fladd,f
  4245  0FBA                     u2150:
  4246  0FBA  0BA4               	decfsz	??___fladd+4,f
  4247  0FBB  2FB5               	goto	u2155
  4248  0FBC  0823               	movf	??___fladd+3,w
  4249  0FBD  00F3               	movwf	___fladd@b+3
  4250  0FBE  0822               	movf	??___fladd+2,w
  4251  0FBF  00F2               	movwf	___fladd@b+2
  4252  0FC0  0821               	movf	??___fladd+1,w
  4253  0FC1  00F1               	movwf	___fladd@b+1
  4254  0FC2  0820               	movf	??___fladd,w
  4255  0FC3  00F0               	movwf	___fladd@b
  4256  0FC4  0A7A               	incf	___fladd@bexp,w
  4257  0FC5  1903               	btfsc	3,2
  4258  0FC6  2FC8               	goto	u2161
  4259  0FC7  2FC9               	goto	u2160
  4260  0FC8                     u2161:
  4261  0FC8  2FCD               	goto	l569
  4262  0FC9                     u2160:
  4263  0FC9                     l1878:
  4264  0FC9  3001               	movlw	1
  4265  0FCA  00A0               	movwf	??___fladd
  4266  0FCB  0820               	movf	??___fladd,w
  4267  0FCC  07FA               	addwf	___fladd@bexp,f
  4268  0FCD                     l569:
  4269  0FCD  0A7A               	incf	___fladd@bexp,w
  4270  0FCE  1903               	btfsc	3,2
  4271  0FCF  2FD1               	goto	u2171
  4272  0FD0  2FD2               	goto	u2170
  4273  0FD1                     u2171:
  4274  0FD1  2FD7               	goto	l1882
  4275  0FD2                     u2170:
  4276  0FD2                     l1880:
  4277  0FD2  087A               	movf	___fladd@bexp,w
  4278  0FD3  1D03               	btfss	3,2
  4279  0FD4  2FD6               	goto	u2181
  4280  0FD5  2FD7               	goto	u2180
  4281  0FD6                     u2181:
  4282  0FD6  2FE5               	goto	l1888
  4283  0FD7                     u2180:
  4284  0FD7                     l1882:
  4285  0FD7  3000               	movlw	0
  4286  0FD8  00F3               	movwf	___fladd@b+3
  4287  0FD9  3000               	movlw	0
  4288  0FDA  00F2               	movwf	___fladd@b+2
  4289  0FDB  3000               	movlw	0
  4290  0FDC  00F1               	movwf	___fladd@b+1
  4291  0FDD  3000               	movlw	0
  4292  0FDE  00F0               	movwf	___fladd@b
  4293  0FDF                     l1884:
  4294  0FDF  087A               	movf	___fladd@bexp,w
  4295  0FE0  1D03               	btfss	3,2
  4296  0FE1  2FE3               	goto	u2191
  4297  0FE2  2FE4               	goto	u2190
  4298  0FE3                     u2191:
  4299  0FE3  2FE5               	goto	l1888
  4300  0FE4                     u2190:
  4301  0FE4                     l1886:
  4302  0FE4  01F8               	clrf	___fladd@signs
  4303  0FE5                     l1888:
  4304  0FE5  1C7A               	btfss	___fladd@bexp,0
  4305  0FE6  2FE8               	goto	u2201
  4306  0FE7  2FE9               	goto	u2200
  4307  0FE8                     u2201:
  4308  0FE8  2FEB               	goto	l1892
  4309  0FE9                     u2200:
  4310  0FE9                     l1890:
  4311  0FE9  17F2               	bsf	___fladd@b+2,7
  4312  0FEA  2FF1               	goto	l577
  4313  0FEB                     l1892:
  4314  0FEB  307F               	movlw	127
  4315  0FEC  1283               	bcf	3,5	;RP0=0, select bank0
  4316  0FED  1303               	bcf	3,6	;RP1=0, select bank0
  4317  0FEE  00A0               	movwf	??___fladd
  4318  0FEF  0820               	movf	??___fladd,w
  4319  0FF0  05F2               	andwf	___fladd@b+2,f
  4320  0FF1                     l577:
  4321  0FF1  087A               	movf	___fladd@bexp,w
  4322  0FF2  1283               	bcf	3,5	;RP0=0, select bank0
  4323  0FF3  1303               	bcf	3,6	;RP1=0, select bank0
  4324  0FF4  00A0               	movwf	??___fladd
  4325  0FF5  1003               	clrc
  4326  0FF6  0C20               	rrf	??___fladd,w
  4327  0FF7  00A1               	movwf	??___fladd+1
  4328  0FF8  0821               	movf	??___fladd+1,w
  4329  0FF9  00F3               	movwf	___fladd@b+3
  4330  0FFA                     l1894:
  4331  0FFA  1FF8               	btfss	___fladd@signs,7
  4332  0FFB  2FFD               	goto	u2211
  4333  0FFC  2FFE               	goto	u2210
  4334  0FFD                     u2211:
  4335  0FFD  2FFF               	goto	l578
  4336  0FFE                     u2210:
  4337  0FFE                     l1896:
  4338  0FFE  17F3               	bsf	___fladd@b+3,7
  4339  0FFF                     l578:
  4340  0FFF                     l548:
  4341  0FFF  0008               	return
  4342  1000                     __end_of___fladd:
  4343                           
  4344                           	psect	text12
  4345  009A                     __ptext12:	
  4346 ;; *************** function ___flmul *****************
  4347 ;; Defined at:
  4348 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  4349 ;; Parameters:    Size  Location     Type
  4350 ;;  b               4   44[BANK0 ] unsigned char 
  4351 ;;  a               4   48[BANK0 ] unsigned char 
  4352 ;; Auto vars:     Size  Location     Type
  4353 ;;  prod            4   64[BANK0 ] struct .
  4354 ;;  grs             4   58[BANK0 ] unsigned long 
  4355 ;;  temp            2   68[BANK0 ] struct .
  4356 ;;  bexp            1   63[BANK0 ] unsigned char 
  4357 ;;  aexp            1   62[BANK0 ] unsigned char 
  4358 ;;  sign            1   57[BANK0 ] unsigned char 
  4359 ;; Return value:  Size  Location     Type
  4360 ;;                  4   44[BANK0 ] unsigned char 
  4361 ;; Registers used:
  4362 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4363 ;; Tracked objects:
  4364 ;;		On entry : 0/0
  4365 ;;		On exit  : 0/0
  4366 ;;		Unchanged: 0/0
  4367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4368 ;;      Params:         0       8       0       0       0
  4369 ;;      Locals:         0      13       0       0       0
  4370 ;;      Temps:          0       5       0       0       0
  4371 ;;      Totals:         0      26       0       0       0
  4372 ;;Total ram usage:       26 bytes
  4373 ;; Hardware stack levels used:    1
  4374 ;; Hardware stack levels required when called:    1
  4375 ;; This function calls:
  4376 ;;		__Umul8_16
  4377 ;; This function is called by:
  4378 ;;		_main
  4379 ;;		_convert
  4380 ;; This function uses a non-reentrant model
  4381 ;;
  4382                           
  4383                           
  4384                           ;psect for function ___flmul
  4385  009A                     ___flmul:
