

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 20:46:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
                                              1 COMMON     4     4      0
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Eusart
     _printf
       _putch
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 02 20:46:33 2021

                      pc 0002              _SSPSTATbits 0094                       l61 073A  
                     l70 07F9                       l64 06CD                       l90 06BC  
                     l67 06D5                       l93 06C2                       l86 06E6  
                     l87 06EB                       l96 06BB                       u10 06D3  
                     u11 06D2                       u40 06C2                       u41 06C1  
                     u50 06DE                       u51 06DD                       u60 070A  
                     u61 0709                       u77 0747                       u87 075E  
                     u97 076B                       fsr 0004                      l104 06CB  
                    l196 070A                      l706 06CD                      l708 06D3  
                    l900 0743                      l830 06E0                      l910 0766  
                    l902 074C                      l840 06F8                      l832 06E2  
                    l728 06BC                      l920 0787                      l912 0767  
                    l904 0752                      l834 06E5                      l826 06D7  
                    l850 0722                      l842 070B                      l922 078A  
                    l914 0770                      l906 075A                      l836 06ED  
                    l828 06DE                      l860 0729                      l852 0725  
                    l844 070F                      l764 06B7                      l916 0776  
                    l908 0763                      l838 06F2                      l870 0735  
                    l862 072A                      l854 0726                      l846 0718  
                    l766 06C3                      l918 077E                      l880 07A6  
                    l872 0736                      l864 072D                      l856 0727  
                    l848 0719                      l768 06C8                      l890 07E6  
                    l882 07B3                      l874 0737                      l866 0731  
                    l858 0728                      l892 07F3                      l884 07C0  
                    l876 0793                      l868 0732                      l886 07D3  
                    l878 07A0                      l888 07D9                      l896 073B  
                    l898 0740                      u107 0782                      u117 0799  
                    u127 07AC                      u137 07B9                      u147 07CC  
                    u157 07DF                      u167 07EC                      fsr0 0004  
                   STR_1 001B                     STR_2 0009                     STR_3 0028  
                   STR_4 0009                     _TXIF 0064                     _main 073B  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _SPBRG 0099                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  _TXREG 0019                    _setup 070B                    _putch 06CC  
                  pclath 000A          __end_of_spiInit 06EC          __end_of_spiRead 06CC  
                  status 0003                    wtemp0 007E          __initialization 07FA  
           __end_of_main 0793                   ??_main 0078                   ?_setup 0070  
                 ?_putch 0070                   _ANSELH 0189                   _SPBRGH 009A  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                   _Eusart 0793                   _printf 06EC  
       __end_of_spiWrite 06BC                ??_spiInit 0073                ??_spiRead 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_setup 073B  
          __end_of_putch 06D6                  ??_setup 0074                  ??_putch 0070  
                ?_Eusart 0070               __pmaintext 073B  __size_of_spiReceiveWait 0007  
                ?_printf 0070                  _SSPSTAT 0094               __stringtab 0003  
        __size_of_Eusart 0067                ?_spiWrite 0070                  __ptext1 06B6  
                __ptext2 06C3                  __ptext3 06BC                  __ptext4 070B  
                __ptext5 06D6                  __ptext6 0793                  __ptext7 06EC  
                __ptext8 06CC          __size_of_printf 001F                  _spiInit 06D6  
                _spiRead 06C3                  _sensor1 007B                  _sensor2 007A  
   end_of_initialization 07FC                _RCSTAbits 0018                  printf@c 0073  
                printf@f 0074               ??_spiWrite 0070                _PORTCbits 0007  
              _TRISCbits 0087              spiWrite@dat 0070                _TXSTAbits 0098  
         __end_of_Eusart 07FA           _spiReceiveWait 06BC              _BAUDCTLbits 0187  
         __end_of_printf 070B      start_initialization 07FA                 ??_Eusart 0075  
 __end_of_spiReceiveWait 06C3                 ??_printf 0071              __pbssCOMMON 007A  
              ___latbits 0002          ?_spiReceiveWait 0070        __size_of_spiWrite 0006  
              __pstrings 0003                 ?_spiInit 0070                 ?_spiRead 0070  
         __size_of_setup 0030           __size_of_putch 000A     spiInit@sTransmitEdge 0072  
     spiInit@sDataSample 0070              __stringbase 0008       __end_of__stringtab 0009  
       __size_of_spiInit 0016         __size_of_spiRead 0009            __size_of_main 0058  
               _spiWrite 06B6             spiInit@sType 0073        spiInit@sClockIdle 0071  
              putch@data 0070         ??_spiReceiveWait 0070                stringcode 0003  
             _OSCCONbits 008F                 printf@ap 0072                 stringdir 0003  
               stringtab 0003  
