

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 21:37:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  3702  0DA3                     l1811:
  3703  0DA3  0877               	movf	___fladd@a+3,w
  3704  0DA4  00A0               	movwf	??___fladd
  3705  0DA5  0720               	addwf	??___fladd,w
  3706  0DA6  00A1               	movwf	??___fladd+1
  3707  0DA7  0821               	movf	??___fladd+1,w
  3708  0DA8  00F9               	movwf	___fladd@aexp
  3709  0DA9                     l1813:
  3710  0DA9  1FF6               	btfss	___fladd@a+2,7
  3711  0DAA  2DAC               	goto	u1951
  3712  0DAB  2DAD               	goto	u1950
  3713  0DAC                     u1951:
  3714  0DAC  2DAE               	goto	l1817
  3715  0DAD                     u1950:
  3716  0DAD                     l1815:
  3717  0DAD  1479               	bsf	___fladd@aexp,0
  3718  0DAE                     l1817:
  3719  0DAE  0879               	movf	___fladd@aexp,w
  3720  0DAF  1903               	btfsc	3,2
  3721  0DB0  2DB2               	goto	u1961
  3722  0DB1  2DB3               	goto	u1960
  3723  0DB2                     u1961:
  3724  0DB2  2DC3               	goto	l1827
  3725  0DB3                     u1960:
  3726  0DB3                     l1819:
  3727  0DB3  0A79               	incf	___fladd@aexp,w
  3728  0DB4  1D03               	btfss	3,2
  3729  0DB5  2DB7               	goto	u1971
  3730  0DB6  2DB8               	goto	u1970
  3731  0DB7                     u1971:
  3732  0DB7  2DC0               	goto	l1823
  3733  0DB8                     u1970:
  3734  0DB8                     l1821:
  3735  0DB8  3000               	movlw	0
  3736  0DB9  00F7               	movwf	___fladd@a+3
  3737  0DBA  3000               	movlw	0
  3738  0DBB  00F6               	movwf	___fladd@a+2
  3739  0DBC  3000               	movlw	0
  3740  0DBD  00F5               	movwf	___fladd@a+1
  3741  0DBE  3000               	movlw	0
  3742  0DBF  00F4               	movwf	___fladd@a
  3743  0DC0                     l1823:
  3744  0DC0  17F6               	bsf	___fladd@a+2,7
  3745  0DC1                     l1825:
  3746  0DC1  01F7               	clrf	___fladd@a+3
  3747  0DC2  2DCB               	goto	l568
  3748  0DC3                     l1827:
  3749  0DC3  3000               	movlw	0
  3750  0DC4  00F7               	movwf	___fladd@a+3
  3751  0DC5  3000               	movlw	0
  3752  0DC6  00F6               	movwf	___fladd@a+2
  3753  0DC7  3000               	movlw	0
  3754  0DC8  00F5               	movwf	___fladd@a+1
  3755  0DC9  3000               	movlw	0
  3756  0DCA  00F4               	movwf	___fladd@a
  3757  0DCB                     l568:
  3758  0DCB  087A               	movf	___fladd@bexp,w
  3759  0DCC  0279               	subwf	___fladd@aexp,w
  3760  0DCD  1803               	skipnc
  3761  0DCE  2DD0               	goto	u1981
  3762  0DCF  2DD1               	goto	u1980
  3763  0DD0                     u1981:
  3764  0DD0  2E15               	goto	l1863
  3765  0DD1                     u1980:
  3766  0DD1                     l1829:
  3767  0DD1  1F78               	btfss	___fladd@signs,6
  3768  0DD2  2DD4               	goto	u1991
  3769  0DD3  2DD5               	goto	u1990
  3770  0DD4                     u1991:
  3771  0DD4  2DD9               	goto	l1833
  3772  0DD5                     u1990:
  3773  0DD5                     l1831:
  3774  0DD5  3080               	movlw	128
  3775  0DD6  00A0               	movwf	??___fladd
  3776  0DD7  0820               	movf	??___fladd,w
  3777  0DD8  06F8               	xorwf	___fladd@signs,f
  3778  0DD9                     l1833:
  3779  0DD9  087A               	movf	___fladd@bexp,w
  3780  0DDA  00A0               	movwf	??___fladd
  3781  0DDB  0820               	movf	??___fladd,w
  3782  0DDC  00FB               	movwf	___fladd@grs
  3783  0DDD                     l1835:
  3784  0DDD  0879               	movf	___fladd@aexp,w
  3785  0DDE  00A0               	movwf	??___fladd
  3786  0DDF  0820               	movf	??___fladd,w
  3787  0DE0  00FA               	movwf	___fladd@bexp
  3788  0DE1                     l1837:
  3789  0DE1  087B               	movf	___fladd@grs,w
  3790  0DE2  00A0               	movwf	??___fladd
  3791  0DE3  0820               	movf	??___fladd,w
  3792  0DE4  00F9               	movwf	___fladd@aexp
  3793  0DE5                     l1839:
  3794  0DE5  0870               	movf	___fladd@b,w
  3795  0DE6  00A0               	movwf	??___fladd
  3796  0DE7  0820               	movf	??___fladd,w
  3797  0DE8  00FB               	movwf	___fladd@grs
  3798  0DE9                     l1841:
  3799  0DE9  0874               	movf	___fladd@a,w
  3800  0DEA  00A0               	movwf	??___fladd
  3801  0DEB  0820               	movf	??___fladd,w
  3802  0DEC  00F0               	movwf	___fladd@b
  3803  0DED                     l1843:
  3804  0DED  087B               	movf	___fladd@grs,w
  3805  0DEE  00A0               	movwf	??___fladd
  3806  0DEF  0820               	movf	??___fladd,w
  3807  0DF0  00F4               	movwf	___fladd@a
  3808  0DF1                     l1845:
  3809  0DF1  0871               	movf	___fladd@b+1,w
  3810  0DF2  00A0               	movwf	??___fladd
  3811  0DF3  0820               	movf	??___fladd,w
  3812  0DF4  00FB               	movwf	___fladd@grs
  3813  0DF5                     l1847:
  3814  0DF5  0875               	movf	___fladd@a+1,w
  3815  0DF6  00A0               	movwf	??___fladd
  3816  0DF7  0820               	movf	??___fladd,w
  3817  0DF8  00F1               	movwf	___fladd@b+1
  3818  0DF9                     l1849:
  3819  0DF9  087B               	movf	___fladd@grs,w
  3820  0DFA  00A0               	movwf	??___fladd
  3821  0DFB  0820               	movf	??___fladd,w
  3822  0DFC  00F5               	movwf	___fladd@a+1
  3823  0DFD                     l1851:
  3824  0DFD  0872               	movf	___fladd@b+2,w
  3825  0DFE  00A0               	movwf	??___fladd
  3826  0DFF  0820               	movf	??___fladd,w
  3827  0E00  00FB               	movwf	___fladd@grs
  3828  0E01                     l1853:
  3829  0E01  0876               	movf	___fladd@a+2,w
  3830  0E02  00A0               	movwf	??___fladd
  3831  0E03  0820               	movf	??___fladd,w
  3832  0E04  00F2               	movwf	___fladd@b+2
  3833  0E05                     l1855:
  3834  0E05  087B               	movf	___fladd@grs,w
  3835  0E06  00A0               	movwf	??___fladd
  3836  0E07  0820               	movf	??___fladd,w
  3837  0E08  00F6               	movwf	___fladd@a+2
  3838  0E09                     l1857:
  3839  0E09  0873               	movf	___fladd@b+3,w
  3840  0E0A  00A0               	movwf	??___fladd
  3841  0E0B  0820               	movf	??___fladd,w
  3842  0E0C  00FB               	movwf	___fladd@grs
  3843  0E0D                     l1859:
  3844  0E0D  0877               	movf	___fladd@a+3,w
  3845  0E0E  00A0               	movwf	??___fladd
  3846  0E0F  0820               	movf	??___fladd,w
  3847  0E10  00F3               	movwf	___fladd@b+3
  3848  0E11                     l1861:
  3849  0E11  087B               	movf	___fladd@grs,w
  3850  0E12  00A0               	movwf	??___fladd
  3851  0E13  0820               	movf	??___fladd,w
  3852  0E14  00F7               	movwf	___fladd@a+3
  3853  0E15                     l1863:
  3854  0E15  01FB               	clrf	___fladd@grs
  3855  0E16                     l1865:
  3856  0E16  0879               	movf	___fladd@aexp,w
  3857  0E17  00A0               	movwf	??___fladd
  3858  0E18  01A1               	clrf	??___fladd+1
  3859  0E19  0821               	movf	??___fladd+1,w
  3860  0E1A  00A3               	movwf	??___fladd+3
  3861  0E1B  087A               	movf	___fladd@bexp,w
  3862  0E1C  0220               	subwf	??___fladd,w
  3863  0E1D  00A2               	movwf	??___fladd+2
  3864  0E1E  1C03               	skipc
  3865  0E1F  03A3               	decf	??___fladd+3,f
  3866  0E20  0823               	movf	??___fladd+3,w
  3867  0E21  3A80               	xorlw	128
  3868  0E22  00FF               	movwf	btemp+1
  3869  0E23  3080               	movlw	128
  3870  0E24  027F               	subwf	btemp+1,w
  3871  0E25  1D03               	skipz
  3872  0E26  2E29               	goto	u2005
  3873  0E27  301A               	movlw	26
  3874  0E28  0222               	subwf	??___fladd+2,w
  3875  0E29                     u2005:
  3876  0E29  1C03               	skipc
  3877  0E2A  2E2C               	goto	u2001
  3878  0E2B  2E2D               	goto	u2000
  3879  0E2C                     u2001:
  3880  0E2C  2E6E               	goto	l1881
  3881  0E2D                     u2000:
  3882  0E2D                     l1867:
  3883  0E2D  0873               	movf	___fladd@b+3,w
  3884  0E2E  0472               	iorwf	___fladd@b+2,w
  3885  0E2F  0471               	iorwf	___fladd@b+1,w
  3886  0E30  0470               	iorwf	___fladd@b,w
  3887  0E31  1D03               	skipz
  3888  0E32  2E34               	goto	u2011
  3889  0E33  2E36               	goto	u2010
  3890  0E34                     u2011:
  3891  0E34  3001               	movlw	1
  3892  0E35  2E37               	goto	u2020
  3893  0E36                     u2010:
  3894  0E36  3000               	movlw	0
  3895  0E37                     u2020:
  3896  0E37  1283               	bcf	3,5	;RP0=0, select bank0
  3897  0E38  1303               	bcf	3,6	;RP1=0, select bank0
  3898  0E39  00A0               	movwf	??___fladd
  3899  0E3A  0820               	movf	??___fladd,w
  3900  0E3B  00FB               	movwf	___fladd@grs
  3901  0E3C  3000               	movlw	0
  3902  0E3D  00F3               	movwf	___fladd@b+3
  3903  0E3E  3000               	movlw	0
  3904  0E3F  00F2               	movwf	___fladd@b+2
  3905  0E40  3000               	movlw	0
  3906  0E41  00F1               	movwf	___fladd@b+1
  3907  0E42  3000               	movlw	0
  3908  0E43  00F0               	movwf	___fladd@b
  3909  0E44  0879               	movf	___fladd@aexp,w
  3910  0E45  00A0               	movwf	??___fladd
  3911  0E46  0820               	movf	??___fladd,w
  3912  0E47  00FA               	movwf	___fladd@bexp
  3913  0E48  2E74               	goto	l572
  3914  0E49                     l574:
  3915  0E49  1C7B               	btfss	___fladd@grs,0
  3916  0E4A  2E4C               	goto	u2031
  3917  0E4B  2E4D               	goto	u2030
  3918  0E4C                     u2031:
  3919  0E4C  2E58               	goto	l1871
  3920  0E4D                     u2030:
  3921  0E4D                     l1869:
  3922  0E4D  087B               	movf	___fladd@grs,w
  3923  0E4E  1283               	bcf	3,5	;RP0=0, select bank0
  3924  0E4F  1303               	bcf	3,6	;RP1=0, select bank0
  3925  0E50  00A0               	movwf	??___fladd
  3926  0E51  1003               	clrc
  3927  0E52  0C20               	rrf	??___fladd,w
  3928  0E53  3801               	iorlw	1
  3929  0E54  00A1               	movwf	??___fladd+1
  3930  0E55  0821               	movf	??___fladd+1,w
  3931  0E56  00FB               	movwf	___fladd@grs
  3932  0E57  2E5A               	goto	l1873
  3933  0E58                     l1871:
  3934  0E58  1003               	clrc
  3935  0E59  0CFB               	rrf	___fladd@grs,f
  3936  0E5A                     l1873:
  3937  0E5A  1C70               	btfss	___fladd@b,0
  3938  0E5B  2E5D               	goto	u2041
  3939  0E5C  2E5E               	goto	u2040
  3940  0E5D                     u2041:
  3941  0E5D  2E5F               	goto	l1877
  3942  0E5E                     u2040:
  3943  0E5E                     l1875:
  3944  0E5E  17FB               	bsf	___fladd@grs,7
  3945  0E5F                     l1877:
  3946  0E5F  3001               	movlw	1
  3947  0E60  1283               	bcf	3,5	;RP0=0, select bank0
  3948  0E61  1303               	bcf	3,6	;RP1=0, select bank0
  3949  0E62  00A0               	movwf	??___fladd
  3950  0E63                     u2055:
  3951  0E63  0D73               	rlf	___fladd@b+3,w
  3952  0E64  0CF3               	rrf	___fladd@b+3,f
  3953  0E65  0CF2               	rrf	___fladd@b+2,f
  3954  0E66  0CF1               	rrf	___fladd@b+1,f
  3955  0E67  0CF0               	rrf	___fladd@b,f
  3956  0E68  0BA0               	decfsz	??___fladd& (0+127),f
  3957  0E69  2E63               	goto	u2055
  3958  0E6A                     l1879:
  3959  0E6A  3001               	movlw	1
  3960  0E6B  00A0               	movwf	??___fladd
  3961  0E6C  0820               	movf	??___fladd,w
  3962  0E6D  07FA               	addwf	___fladd@bexp,f
  3963  0E6E                     l1881:
  3964  0E6E  0879               	movf	___fladd@aexp,w
  3965  0E6F  027A               	subwf	___fladd@bexp,w
  3966  0E70  1C03               	skipc
  3967  0E71  2E73               	goto	u2061
  3968  0E72  2E74               	goto	u2060
  3969  0E73                     u2061:
  3970  0E73  2E49               	goto	l574
  3971  0E74                     u2060:
  3972  0E74                     l572:
  3973  0E74  1B78               	btfsc	___fladd@signs,6
  3974  0E75  2E77               	goto	u2071
  3975  0E76  2E78               	goto	u2070
  3976  0E77                     u2071:
  3977  0E77  2EC7               	goto	l1907
  3978  0E78                     u2070:
  3979  0E78                     l1883:
  3980  0E78  087A               	movf	___fladd@bexp,w
  3981  0E79  1D03               	btfss	3,2
  3982  0E7A  2E7C               	goto	u2081
  3983  0E7B  2E7D               	goto	u2080
  3984  0E7C                     u2081:
  3985  0E7C  2E86               	goto	l1889
  3986  0E7D                     u2080:
  3987  0E7D                     l1885:
  3988  0E7D  3000               	movlw	0
  3989  0E7E  00F3               	movwf	?___fladd+3
  3990  0E7F  3000               	movlw	0
  3991  0E80  00F2               	movwf	?___fladd+2
  3992  0E81  3000               	movlw	0
  3993  0E82  00F1               	movwf	?___fladd+1
  3994  0E83  3000               	movlw	0
  3995  0E84  00F0               	movwf	?___fladd
  3996  0E85  2FFF               	goto	l581
  3997  0E86                     l1889:
  3998  0E86  0874               	movf	___fladd@a,w
  3999  0E87  07F0               	addwf	___fladd@b,f
  4000  0E88  0875               	movf	___fladd@a+1,w
  4001  0E89  1103               	clrz
  4002  0E8A  1803               	skipnc
  4003  0E8B  3E01               	addlw	1
  4004  0E8C  1903               	skipnz
  4005  0E8D  2E8F               	goto	u2091
  4006  0E8E  07F1               	addwf	___fladd@b+1,f
  4007  0E8F                     u2091:
  4008  0E8F  0876               	movf	___fladd@a+2,w
  4009  0E90  1103               	clrz
  4010  0E91  1803               	skipnc
  4011  0E92  3E01               	addlw	1
  4012  0E93  1903               	skipnz
  4013  0E94  2E96               	goto	u2092
  4014  0E95  07F2               	addwf	___fladd@b+2,f
  4015  0E96                     u2092:
  4016  0E96  0877               	movf	___fladd@a+3,w
  4017  0E97  1103               	clrz
  4018  0E98  1803               	skipnc
  4019  0E99  3E01               	addlw	1
  4020  0E9A  1903               	skipnz
  4021  0E9B  2E9D               	goto	u2093
  4022  0E9C  07F3               	addwf	___fladd@b+3,f
  4023  0E9D                     u2093:
  4024  0E9D                     l1891:
  4025  0E9D  1C73               	btfss	___fladd@b+3,0
  4026  0E9E  2EA0               	goto	u2101
  4027  0E9F  2EA1               	goto	u2100
  4028  0EA0                     u2101:
  4029  0EA0  2F7F               	goto	l1941
  4030  0EA1                     u2100:
  4031  0EA1                     l1893:
  4032  0EA1  1C7B               	btfss	___fladd@grs,0
  4033  0EA2  2EA4               	goto	u2111
  4034  0EA3  2EA5               	goto	u2110
  4035  0EA4                     u2111:
  4036  0EA4  2EB0               	goto	l1897
  4037  0EA5                     u2110:
  4038  0EA5                     l1895:
  4039  0EA5  087B               	movf	___fladd@grs,w
  4040  0EA6  1283               	bcf	3,5	;RP0=0, select bank0
  4041  0EA7  1303               	bcf	3,6	;RP1=0, select bank0
  4042  0EA8  00A0               	movwf	??___fladd
  4043  0EA9  1003               	clrc
  4044  0EAA  0C20               	rrf	??___fladd,w
  4045  0EAB  3801               	iorlw	1
  4046  0EAC  00A1               	movwf	??___fladd+1
  4047  0EAD  0821               	movf	??___fladd+1,w
  4048  0EAE  00FB               	movwf	___fladd@grs
  4049  0EAF  2EB2               	goto	l1899
  4050  0EB0                     l1897:
  4051  0EB0  1003               	clrc
  4052  0EB1  0CFB               	rrf	___fladd@grs,f
  4053  0EB2                     l1899:
  4054  0EB2  1C70               	btfss	___fladd@b,0
  4055  0EB3  2EB5               	goto	u2121
  4056  0EB4  2EB6               	goto	u2120
  4057  0EB5                     u2121:
  4058  0EB5  2EB7               	goto	l1903
  4059  0EB6                     u2120:
  4060  0EB6                     l1901:
  4061  0EB6  17FB               	bsf	___fladd@grs,7
  4062  0EB7                     l1903:
  4063  0EB7  3001               	movlw	1
  4064  0EB8  1283               	bcf	3,5	;RP0=0, select bank0
  4065  0EB9  1303               	bcf	3,6	;RP1=0, select bank0
  4066  0EBA  00A0               	movwf	??___fladd
  4067  0EBB                     u2135:
  4068  0EBB  0D73               	rlf	___fladd@b+3,w
  4069  0EBC  0CF3               	rrf	___fladd@b+3,f
  4070  0EBD  0CF2               	rrf	___fladd@b+2,f
  4071  0EBE  0CF1               	rrf	___fladd@b+1,f
  4072  0EBF  0CF0               	rrf	___fladd@b,f
  4073  0EC0  0BA0               	decfsz	??___fladd& (0+127),f
  4074  0EC1  2EBB               	goto	u2135
  4075  0EC2                     l1905:
  4076  0EC2  3001               	movlw	1
  4077  0EC3  00A0               	movwf	??___fladd
  4078  0EC4  0820               	movf	??___fladd,w
  4079  0EC5  07FA               	addwf	___fladd@bexp,f
  4080  0EC6  2F7F               	goto	l1941
  4081  0EC7                     l1907:
  4082  0EC7  0873               	movf	___fladd@b+3,w
  4083  0EC8  3A80               	xorlw	128
  4084  0EC9  00FF               	movwf	btemp+1
  4085  0ECA  0877               	movf	___fladd@a+3,w
  4086  0ECB  3A80               	xorlw	128
  4087  0ECC  027F               	subwf	btemp+1,w
  4088  0ECD  1D03               	skipz
  4089  0ECE  2ED9               	goto	u2143
  4090  0ECF  0876               	movf	___fladd@a+2,w
  4091  0ED0  0272               	subwf	___fladd@b+2,w
  4092  0ED1  1D03               	skipz
  4093  0ED2  2ED9               	goto	u2143
  4094  0ED3  0875               	movf	___fladd@a+1,w
  4095  0ED4  0271               	subwf	___fladd@b+1,w
  4096  0ED5  1D03               	skipz
  4097  0ED6  2ED9               	goto	u2143
  4098  0ED7  0874               	movf	___fladd@a,w
  4099  0ED8  0270               	subwf	___fladd@b,w
  4100  0ED9                     u2143:
  4101  0ED9  1803               	skipnc
  4102  0EDA  2EDC               	goto	u2141
  4103  0EDB  2EDD               	goto	u2140
  4104  0EDC                     u2141:
  4105  0EDC  2F37               	goto	l1917
  4106  0EDD                     u2140:
  4107  0EDD                     l1909:
  4108  0EDD  30FF               	movlw	255
  4109  0EDE  1283               	bcf	3,5	;RP0=0, select bank0
  4110  0EDF  1303               	bcf	3,6	;RP1=0, select bank0
  4111  0EE0  00A0               	movwf	??___fladd
  4112  0EE1  30FF               	movlw	255
  4113  0EE2  00A1               	movwf	??___fladd+1
  4114  0EE3  30FF               	movlw	255
  4115  0EE4  00A2               	movwf	??___fladd+2
  4116  0EE5  30FF               	movlw	255
  4117  0EE6  00A3               	movwf	??___fladd+3
  4118  0EE7  0874               	movf	___fladd@a,w
  4119  0EE8  00A4               	movwf	??___fladd+4
  4120  0EE9  0875               	movf	___fladd@a+1,w
  4121  0EEA  00A5               	movwf	??___fladd+5
  4122  0EEB  0876               	movf	___fladd@a+2,w
  4123  0EEC  00A6               	movwf	??___fladd+6
  4124  0EED  0877               	movf	___fladd@a+3,w
  4125  0EEE  00A7               	movwf	??___fladd+7
  4126  0EEF  0870               	movf	___fladd@b,w
  4127  0EF0  02A4               	subwf	??___fladd+4,f
  4128  0EF1  0871               	movf	___fladd@b+1,w
  4129  0EF2  1C03               	skipc
  4130  0EF3  0F71               	incfsz	___fladd@b+1,w
  4131  0EF4  2EF6               	goto	u2151
  4132  0EF5  2EF7               	goto	u2152
  4133  0EF6                     u2151:
  4134  0EF6  02A5               	subwf	??___fladd+5,f
  4135  0EF7                     u2152:
  4136  0EF7  0872               	movf	___fladd@b+2,w
  4137  0EF8  1C03               	skipc
  4138  0EF9  0F72               	incfsz	___fladd@b+2,w
  4139  0EFA  2EFC               	goto	u2153
  4140  0EFB  2EFD               	goto	u2154
  4141  0EFC                     u2153:
  4142  0EFC  02A6               	subwf	??___fladd+6,f
  4143  0EFD                     u2154:
  4144  0EFD  0873               	movf	___fladd@b+3,w
  4145  0EFE  1C03               	skipc
  4146  0EFF  0F73               	incfsz	___fladd@b+3,w
  4147  0F00  2F02               	goto	u2155
  4148  0F01  2F03               	goto	u2156
  4149  0F02                     u2155:
  4150  0F02  02A7               	subwf	??___fladd+7,f
  4151  0F03                     u2156:
  4152  0F03  0824               	movf	??___fladd+4,w
  4153  0F04  07A0               	addwf	??___fladd,f
  4154  0F05  0825               	movf	??___fladd+5,w
  4155  0F06  1803               	skipnc
  4156  0F07  0F25               	incfsz	??___fladd+5,w
  4157  0F08  2F0A               	goto	u2160
  4158  0F09  2F0B               	goto	u2161
  4159  0F0A                     u2160:
  4160  0F0A  07A1               	addwf	??___fladd+1,f
  4161  0F0B                     u2161:
  4162  0F0B  0826               	movf	??___fladd+6,w
  4163  0F0C  1803               	skipnc
  4164  0F0D  0F26               	incfsz	??___fladd+6,w
  4165  0F0E  2F10               	goto	u2162
  4166  0F0F  2F11               	goto	u2163
  4167  0F10                     u2162:
  4168  0F10  07A2               	addwf	??___fladd+2,f
  4169  0F11                     u2163:
  4170  0F11  0827               	movf	??___fladd+7,w
  4171  0F12  1803               	skipnc
  4172  0F13  0A27               	incf	??___fladd+7,w
  4173  0F14  07A3               	addwf	??___fladd+3,f
  4174  0F15  0823               	movf	??___fladd+3,w
  4175  0F16  00F3               	movwf	___fladd@b+3
  4176  0F17  0822               	movf	??___fladd+2,w
  4177  0F18  00F2               	movwf	___fladd@b+2
  4178  0F19  0821               	movf	??___fladd+1,w
  4179  0F1A  00F1               	movwf	___fladd@b+1
  4180  0F1B  0820               	movf	??___fladd,w
  4181  0F1C  00F0               	movwf	___fladd@b
  4182  0F1D                     l1911:
  4183  0F1D  3080               	movlw	128
  4184  0F1E  00A0               	movwf	??___fladd
  4185  0F1F  0820               	movf	??___fladd,w
  4186  0F20  06F8               	xorwf	___fladd@signs,f
  4187  0F21  09FB               	comf	___fladd@grs,f
  4188  0F22  0AFB               	incf	___fladd@grs,f
  4189  0F23                     l1913:
  4190  0F23  087B               	movf	___fladd@grs,w
  4191  0F24  1D03               	btfss	3,2
  4192  0F25  2F27               	goto	u2171
  4193  0F26  2F28               	goto	u2170
  4194  0F27                     u2171:
  4195  0F27  2F45               	goto	l589
  4196  0F28                     u2170:
  4197  0F28                     l1915:
  4198  0F28  3001               	movlw	1
  4199  0F29  07F0               	addwf	___fladd@b,f
  4200  0F2A  3000               	movlw	0
  4201  0F2B  1803               	skipnc
  4202  0F2C  3001               	movlw	1
  4203  0F2D  07F1               	addwf	___fladd@b+1,f
  4204  0F2E  3000               	movlw	0
  4205  0F2F  1803               	skipnc
  4206  0F30  3001               	movlw	1
  4207  0F31  07F2               	addwf	___fladd@b+2,f
  4208  0F32  3000               	movlw	0
  4209  0F33  1803               	skipnc
  4210  0F34  3001               	movlw	1
  4211  0F35  07F3               	addwf	___fladd@b+3,f
  4212  0F36  2F45               	goto	l589
  4213  0F37                     l1917:
  4214  0F37  0874               	movf	___fladd@a,w
  4215  0F38  02F0               	subwf	___fladd@b,f
  4216  0F39  0875               	movf	___fladd@a+1,w
  4217  0F3A  1C03               	skipc
  4218  0F3B  0F75               	incfsz	___fladd@a+1,w
  4219  0F3C  02F1               	subwf	___fladd@b+1,f
  4220  0F3D  0876               	movf	___fladd@a+2,w
  4221  0F3E  1C03               	skipc
  4222  0F3F  0F76               	incfsz	___fladd@a+2,w
  4223  0F40  02F2               	subwf	___fladd@b+2,f
  4224  0F41  0877               	movf	___fladd@a+3,w
  4225  0F42  1C03               	skipc
  4226  0F43  0F77               	incfsz	___fladd@a+3,w
  4227  0F44  02F3               	subwf	___fladd@b+3,f
  4228  0F45                     l589:
  4229  0F45  0873               	movf	___fladd@b+3,w
  4230  0F46  0472               	iorwf	___fladd@b+2,w
  4231  0F47  0471               	iorwf	___fladd@b+1,w
  4232  0F48  0470               	iorwf	___fladd@b,w
  4233  0F49  1D03               	skipz
  4234  0F4A  2F4C               	goto	u2181
  4235  0F4B  2F4D               	goto	u2180
  4236  0F4C                     u2181:
  4237  0F4C  2F7B               	goto	l1939
  4238  0F4D                     u2180:
  4239  0F4D                     l1919:
  4240  0F4D  087B               	movf	___fladd@grs,w
  4241  0F4E  1D03               	btfss	3,2
  4242  0F4F  2F51               	goto	u2191
  4243  0F50  2F52               	goto	u2190
  4244  0F51                     u2191:
  4245  0F51  2F7B               	goto	l1939
  4246  0F52                     u2190:
  4247  0F52                     l1921:
  4248  0F52  3000               	movlw	0
  4249  0F53  00F3               	movwf	?___fladd+3
  4250  0F54  3000               	movlw	0
  4251  0F55  00F2               	movwf	?___fladd+2
  4252  0F56  3000               	movlw	0
  4253  0F57  00F1               	movwf	?___fladd+1
  4254  0F58  3000               	movlw	0
  4255  0F59  00F0               	movwf	?___fladd
  4256  0F5A  2FFF               	goto	l581
  4257  0F5B                     l1925:
  4258  0F5B  3001               	movlw	1
  4259  0F5C  1283               	bcf	3,5	;RP0=0, select bank0
  4260  0F5D  1303               	bcf	3,6	;RP1=0, select bank0
  4261  0F5E  00A0               	movwf	??___fladd
  4262  0F5F                     u2205:
  4263  0F5F  1003               	clrc
  4264  0F60  0DF0               	rlf	___fladd@b,f
  4265  0F61  0DF1               	rlf	___fladd@b+1,f
  4266  0F62  0DF2               	rlf	___fladd@b+2,f
  4267  0F63  0DF3               	rlf	___fladd@b+3,f
  4268  0F64  0BA0               	decfsz	??___fladd,f
  4269  0F65  2F5F               	goto	u2205
  4270  0F66                     l1927:
  4271  0F66  1FFB               	btfss	___fladd@grs,7
  4272  0F67  2F69               	goto	u2211
  4273  0F68  2F6A               	goto	u2210
  4274  0F69                     u2211:
  4275  0F69  2F6B               	goto	l593
  4276  0F6A                     u2210:
  4277  0F6A                     l1929:
  4278  0F6A  1470               	bsf	___fladd@b,0
  4279  0F6B                     l593:
