

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 21:55:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  3750 ;;      Params:         8       0       0       0       0
  3751 ;;      Locals:         4       0       0       0       0
  3752 ;;      Temps:          0       8       0       0       0
  3753 ;;      Totals:        12       8       0       0       0
  3754 ;;Total ram usage:       20 bytes
  3755 ;; Hardware stack levels used:    1
  3756 ;; This function calls:
  3757 ;;		Nothing
  3758 ;; This function is called by:
  3759 ;;		___flsub
  3760 ;; This function uses a non-reentrant model
  3761 ;;
  3762                           
  3763                           
  3764                           ;psect for function ___fladd
  3765  0A9E                     ___fladd:
  3766  0A9E                     l1801:	
  3767                           ;incstack = 0
  3768                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3769                           
  3770  0A9E  0873               	movf	___fladd@b+3,w
  3771  0A9F  3980               	andlw	128
  3772  0AA0  1283               	bcf	3,5	;RP0=0, select bank0
  3773  0AA1  1303               	bcf	3,6	;RP1=0, select bank0
  3774  0AA2  00A0               	movwf	??___fladd
  3775  0AA3  0820               	movf	??___fladd,w
  3776  0AA4  00F8               	movwf	___fladd@signs
  3777  0AA5                     l1803:
  3778  0AA5  0873               	movf	___fladd@b+3,w
  3779  0AA6  00A0               	movwf	??___fladd
  3780  0AA7  0720               	addwf	??___fladd,w
  3781  0AA8  00A1               	movwf	??___fladd+1
  3782  0AA9  0821               	movf	??___fladd+1,w
  3783  0AAA  00FA               	movwf	___fladd@bexp
  3784  0AAB                     l1805:
  3785  0AAB  1FF2               	btfss	___fladd@b+2,7
  3786  0AAC  2AAE               	goto	u1911
  3787  0AAD  2AAF               	goto	u1910
  3788  0AAE                     u1911:
  3789  0AAE  2AB0               	goto	l1809
  3790  0AAF                     u1910:
  3791  0AAF                     l1807:
  3792  0AAF  147A               	bsf	___fladd@bexp,0
  3793  0AB0                     l1809:
  3794  0AB0  087A               	movf	___fladd@bexp,w
  3795  0AB1  1903               	btfsc	3,2
  3796  0AB2  2AB4               	goto	u1921
  3797  0AB3  2AB5               	goto	u1920
  3798  0AB4                     u1921:
  3799  0AB4  2AC5               	goto	l1819
  3800  0AB5                     u1920:
  3801  0AB5                     l1811:
  3802  0AB5  0A7A               	incf	___fladd@bexp,w
  3803  0AB6  1D03               	btfss	3,2
  3804  0AB7  2AB9               	goto	u1931
  3805  0AB8  2ABA               	goto	u1930
  3806  0AB9                     u1931:
  3807  0AB9  2AC2               	goto	l1815
  3808  0ABA                     u1930:
  3809  0ABA                     l1813:
  3810  0ABA  3000               	movlw	0
  3811  0ABB  00F3               	movwf	___fladd@b+3
  3812  0ABC  3000               	movlw	0
  3813  0ABD  00F2               	movwf	___fladd@b+2
  3814  0ABE  3000               	movlw	0
  3815  0ABF  00F1               	movwf	___fladd@b+1
  3816  0AC0  3000               	movlw	0
  3817  0AC1  00F0               	movwf	___fladd@b
  3818  0AC2                     l1815:
  3819  0AC2  17F2               	bsf	___fladd@b+2,7
  3820  0AC3                     l1817:
  3821  0AC3  01F3               	clrf	___fladd@b+3
  3822  0AC4  2ACD               	goto	l1821
  3823  0AC5                     l1819:
  3824  0AC5  3000               	movlw	0
  3825  0AC6  00F3               	movwf	___fladd@b+3
  3826  0AC7  3000               	movlw	0
  3827  0AC8  00F2               	movwf	___fladd@b+2
  3828  0AC9  3000               	movlw	0
  3829  0ACA  00F1               	movwf	___fladd@b+1
  3830  0ACB  3000               	movlw	0
  3831  0ACC  00F0               	movwf	___fladd@b
  3832  0ACD                     l1821:
  3833  0ACD  0877               	movf	___fladd@a+3,w
  3834  0ACE  3980               	andlw	128
  3835  0ACF  00A0               	movwf	??___fladd
  3836  0AD0  0820               	movf	??___fladd,w
  3837  0AD1  00F9               	movwf	___fladd@aexp
  3838  0AD2                     l1823:
  3839  0AD2  0879               	movf	___fladd@aexp,w
  3840  0AD3  0678               	xorwf	___fladd@signs,w
  3841  0AD4  1903               	skipnz
  3842  0AD5  2AD7               	goto	u1941
  3843  0AD6  2AD8               	goto	u1940
  3844  0AD7                     u1941:
  3845  0AD7  2AD9               	goto	l1827
  3846  0AD8                     u1940:
  3847  0AD8                     l1825:
  3848  0AD8  1778               	bsf	___fladd@signs,6
  3849  0AD9                     l1827:
  3850  0AD9  0877               	movf	___fladd@a+3,w
  3851  0ADA  00A0               	movwf	??___fladd
  3852  0ADB  0720               	addwf	??___fladd,w
  3853  0ADC  00A1               	movwf	??___fladd+1
  3854  0ADD  0821               	movf	??___fladd+1,w
  3855  0ADE  00F9               	movwf	___fladd@aexp
  3856  0ADF                     l1829:
  3857  0ADF  1FF6               	btfss	___fladd@a+2,7
  3858  0AE0  2AE2               	goto	u1951
  3859  0AE1  2AE3               	goto	u1950
  3860  0AE2                     u1951:
  3861  0AE2  2AE4               	goto	l1833
  3862  0AE3                     u1950:
  3863  0AE3                     l1831:
  3864  0AE3  1479               	bsf	___fladd@aexp,0
  3865  0AE4                     l1833:
  3866  0AE4  0879               	movf	___fladd@aexp,w
  3867  0AE5  1903               	btfsc	3,2
  3868  0AE6  2AE8               	goto	u1961
  3869  0AE7  2AE9               	goto	u1960
  3870  0AE8                     u1961:
  3871  0AE8  2AF9               	goto	l1843
  3872  0AE9                     u1960:
  3873  0AE9                     l1835:
  3874  0AE9  0A79               	incf	___fladd@aexp,w
  3875  0AEA  1D03               	btfss	3,2
  3876  0AEB  2AED               	goto	u1971
  3877  0AEC  2AEE               	goto	u1970
  3878  0AED                     u1971:
  3879  0AED  2AF6               	goto	l1839
  3880  0AEE                     u1970:
  3881  0AEE                     l1837:
  3882  0AEE  3000               	movlw	0
  3883  0AEF  00F7               	movwf	___fladd@a+3
  3884  0AF0  3000               	movlw	0
  3885  0AF1  00F6               	movwf	___fladd@a+2
  3886  0AF2  3000               	movlw	0
  3887  0AF3  00F5               	movwf	___fladd@a+1
  3888  0AF4  3000               	movlw	0
  3889  0AF5  00F4               	movwf	___fladd@a
  3890  0AF6                     l1839:
  3891  0AF6  17F6               	bsf	___fladd@a+2,7
  3892  0AF7                     l1841:
  3893  0AF7  01F7               	clrf	___fladd@a+3
  3894  0AF8  2B01               	goto	l568
  3895  0AF9                     l1843:
  3896  0AF9  3000               	movlw	0
  3897  0AFA  00F7               	movwf	___fladd@a+3
  3898  0AFB  3000               	movlw	0
  3899  0AFC  00F6               	movwf	___fladd@a+2
  3900  0AFD  3000               	movlw	0
  3901  0AFE  00F5               	movwf	___fladd@a+1
  3902  0AFF  3000               	movlw	0
  3903  0B00  00F4               	movwf	___fladd@a
  3904  0B01                     l568:
  3905  0B01  087A               	movf	___fladd@bexp,w
  3906  0B02  0279               	subwf	___fladd@aexp,w
  3907  0B03  1803               	skipnc
  3908  0B04  2B06               	goto	u1981
  3909  0B05  2B07               	goto	u1980
  3910  0B06                     u1981:
  3911  0B06  2B4B               	goto	l1879
  3912  0B07                     u1980:
  3913  0B07                     l1845:
  3914  0B07  1F78               	btfss	___fladd@signs,6
  3915  0B08  2B0A               	goto	u1991
  3916  0B09  2B0B               	goto	u1990
  3917  0B0A                     u1991:
  3918  0B0A  2B0F               	goto	l1849
  3919  0B0B                     u1990:
  3920  0B0B                     l1847:
  3921  0B0B  3080               	movlw	128
  3922  0B0C  00A0               	movwf	??___fladd
  3923  0B0D  0820               	movf	??___fladd,w
  3924  0B0E  06F8               	xorwf	___fladd@signs,f
  3925  0B0F                     l1849:
  3926  0B0F  087A               	movf	___fladd@bexp,w
  3927  0B10  00A0               	movwf	??___fladd
  3928  0B11  0820               	movf	??___fladd,w
  3929  0B12  00FB               	movwf	___fladd@grs
  3930  0B13                     l1851:
  3931  0B13  0879               	movf	___fladd@aexp,w
  3932  0B14  00A0               	movwf	??___fladd
  3933  0B15  0820               	movf	??___fladd,w
  3934  0B16  00FA               	movwf	___fladd@bexp
  3935  0B17                     l1853:
  3936  0B17  087B               	movf	___fladd@grs,w
  3937  0B18  00A0               	movwf	??___fladd
  3938  0B19  0820               	movf	??___fladd,w
  3939  0B1A  00F9               	movwf	___fladd@aexp
  3940  0B1B                     l1855:
  3941  0B1B  0870               	movf	___fladd@b,w
  3942  0B1C  00A0               	movwf	??___fladd
  3943  0B1D  0820               	movf	??___fladd,w
  3944  0B1E  00FB               	movwf	___fladd@grs
  3945  0B1F                     l1857:
  3946  0B1F  0874               	movf	___fladd@a,w
  3947  0B20  00A0               	movwf	??___fladd
  3948  0B21  0820               	movf	??___fladd,w
  3949  0B22  00F0               	movwf	___fladd@b
  3950  0B23                     l1859:
  3951  0B23  087B               	movf	___fladd@grs,w
  3952  0B24  00A0               	movwf	??___fladd
  3953  0B25  0820               	movf	??___fladd,w
  3954  0B26  00F4               	movwf	___fladd@a
  3955  0B27                     l1861:
  3956  0B27  0871               	movf	___fladd@b+1,w
  3957  0B28  00A0               	movwf	??___fladd
  3958  0B29  0820               	movf	??___fladd,w
  3959  0B2A  00FB               	movwf	___fladd@grs
  3960  0B2B                     l1863:
  3961  0B2B  0875               	movf	___fladd@a+1,w
  3962  0B2C  00A0               	movwf	??___fladd
  3963  0B2D  0820               	movf	??___fladd,w
  3964  0B2E  00F1               	movwf	___fladd@b+1
  3965  0B2F                     l1865:
  3966  0B2F  087B               	movf	___fladd@grs,w
  3967  0B30  00A0               	movwf	??___fladd
  3968  0B31  0820               	movf	??___fladd,w
  3969  0B32  00F5               	movwf	___fladd@a+1
  3970  0B33                     l1867:
  3971  0B33  0872               	movf	___fladd@b+2,w
  3972  0B34  00A0               	movwf	??___fladd
  3973  0B35  0820               	movf	??___fladd,w
  3974  0B36  00FB               	movwf	___fladd@grs
  3975  0B37                     l1869:
  3976  0B37  0876               	movf	___fladd@a+2,w
  3977  0B38  00A0               	movwf	??___fladd
  3978  0B39  0820               	movf	??___fladd,w
  3979  0B3A  00F2               	movwf	___fladd@b+2
  3980  0B3B                     l1871:
  3981  0B3B  087B               	movf	___fladd@grs,w
  3982  0B3C  00A0               	movwf	??___fladd
  3983  0B3D  0820               	movf	??___fladd,w
  3984  0B3E  00F6               	movwf	___fladd@a+2
  3985  0B3F                     l1873:
  3986  0B3F  0873               	movf	___fladd@b+3,w
  3987  0B40  00A0               	movwf	??___fladd
  3988  0B41  0820               	movf	??___fladd,w
  3989  0B42  00FB               	movwf	___fladd@grs
  3990  0B43                     l1875:
  3991  0B43  0877               	movf	___fladd@a+3,w
  3992  0B44  00A0               	movwf	??___fladd
  3993  0B45  0820               	movf	??___fladd,w
  3994  0B46  00F3               	movwf	___fladd@b+3
  3995  0B47                     l1877:
  3996  0B47  087B               	movf	___fladd@grs,w
  3997  0B48  00A0               	movwf	??___fladd
  3998  0B49  0820               	movf	??___fladd,w
  3999  0B4A  00F7               	movwf	___fladd@a+3
  4000  0B4B                     l1879:
  4001  0B4B  01FB               	clrf	___fladd@grs
  4002  0B4C                     l1881:
  4003  0B4C  0879               	movf	___fladd@aexp,w
  4004  0B4D  00A0               	movwf	??___fladd
  4005  0B4E  01A1               	clrf	??___fladd+1
  4006  0B4F  0821               	movf	??___fladd+1,w
  4007  0B50  00A3               	movwf	??___fladd+3
  4008  0B51  087A               	movf	___fladd@bexp,w
  4009  0B52  0220               	subwf	??___fladd,w
  4010  0B53  00A2               	movwf	??___fladd+2
  4011  0B54  1C03               	skipc
  4012  0B55  03A3               	decf	??___fladd+3,f
  4013  0B56  0823               	movf	??___fladd+3,w
  4014  0B57  3A80               	xorlw	128
  4015  0B58  00FF               	movwf	btemp+1
  4016  0B59  3080               	movlw	128
  4017  0B5A  027F               	subwf	btemp+1,w
  4018  0B5B  1D03               	skipz
  4019  0B5C  2B5F               	goto	u2005
  4020  0B5D  301A               	movlw	26
  4021  0B5E  0222               	subwf	??___fladd+2,w
  4022  0B5F                     u2005:
  4023  0B5F  1C03               	skipc
  4024  0B60  2B62               	goto	u2001
  4025  0B61  2B63               	goto	u2000
  4026  0B62                     u2001:
  4027  0B62  2BA4               	goto	l1897
  4028  0B63                     u2000:
  4029  0B63                     l1883:
  4030  0B63  0873               	movf	___fladd@b+3,w
  4031  0B64  0472               	iorwf	___fladd@b+2,w
  4032  0B65  0471               	iorwf	___fladd@b+1,w
  4033  0B66  0470               	iorwf	___fladd@b,w
  4034  0B67  1D03               	skipz
  4035  0B68  2B6A               	goto	u2011
  4036  0B69  2B6C               	goto	u2010
  4037  0B6A                     u2011:
  4038  0B6A  3001               	movlw	1
  4039  0B6B  2B6D               	goto	u2020
  4040  0B6C                     u2010:
  4041  0B6C  3000               	movlw	0
  4042  0B6D                     u2020:
  4043  0B6D  1283               	bcf	3,5	;RP0=0, select bank0
  4044  0B6E  1303               	bcf	3,6	;RP1=0, select bank0
  4045  0B6F  00A0               	movwf	??___fladd
  4046  0B70  0820               	movf	??___fladd,w
  4047  0B71  00FB               	movwf	___fladd@grs
  4048  0B72  3000               	movlw	0
  4049  0B73  00F3               	movwf	___fladd@b+3
  4050  0B74  3000               	movlw	0
  4051  0B75  00F2               	movwf	___fladd@b+2
  4052  0B76  3000               	movlw	0
  4053  0B77  00F1               	movwf	___fladd@b+1
  4054  0B78  3000               	movlw	0
  4055  0B79  00F0               	movwf	___fladd@b
  4056  0B7A  0879               	movf	___fladd@aexp,w
  4057  0B7B  00A0               	movwf	??___fladd
  4058  0B7C  0820               	movf	??___fladd,w
  4059  0B7D  00FA               	movwf	___fladd@bexp
  4060  0B7E  2BAA               	goto	l572
  4061  0B7F                     l574:
  4062  0B7F  1C7B               	btfss	___fladd@grs,0
  4063  0B80  2B82               	goto	u2031
  4064  0B81  2B83               	goto	u2030
  4065  0B82                     u2031:
  4066  0B82  2B8E               	goto	l1887
  4067  0B83                     u2030:
  4068  0B83                     l1885:
  4069  0B83  087B               	movf	___fladd@grs,w
  4070  0B84  1283               	bcf	3,5	;RP0=0, select bank0
  4071  0B85  1303               	bcf	3,6	;RP1=0, select bank0
  4072  0B86  00A0               	movwf	??___fladd
  4073  0B87  1003               	clrc
  4074  0B88  0C20               	rrf	??___fladd,w
  4075  0B89  3801               	iorlw	1
  4076  0B8A  00A1               	movwf	??___fladd+1
  4077  0B8B  0821               	movf	??___fladd+1,w
  4078  0B8C  00FB               	movwf	___fladd@grs
  4079  0B8D  2B90               	goto	l1889
  4080  0B8E                     l1887:
  4081  0B8E  1003               	clrc
  4082  0B8F  0CFB               	rrf	___fladd@grs,f
  4083  0B90                     l1889:
  4084  0B90  1C70               	btfss	___fladd@b,0
  4085  0B91  2B93               	goto	u2041
  4086  0B92  2B94               	goto	u2040
  4087  0B93                     u2041:
  4088  0B93  2B95               	goto	l1893
  4089  0B94                     u2040:
  4090  0B94                     l1891:
  4091  0B94  17FB               	bsf	___fladd@grs,7
  4092  0B95                     l1893:
  4093  0B95  3001               	movlw	1
  4094  0B96  1283               	bcf	3,5	;RP0=0, select bank0
  4095  0B97  1303               	bcf	3,6	;RP1=0, select bank0
  4096  0B98  00A0               	movwf	??___fladd
  4097  0B99                     u2055:
  4098  0B99  0D73               	rlf	___fladd@b+3,w
  4099  0B9A  0CF3               	rrf	___fladd@b+3,f
  4100  0B9B  0CF2               	rrf	___fladd@b+2,f
  4101  0B9C  0CF1               	rrf	___fladd@b+1,f
  4102  0B9D  0CF0               	rrf	___fladd@b,f
  4103  0B9E  0BA0               	decfsz	??___fladd& (0+127),f
  4104  0B9F  2B99               	goto	u2055
  4105  0BA0                     l1895:
  4106  0BA0  3001               	movlw	1
  4107  0BA1  00A0               	movwf	??___fladd
  4108  0BA2  0820               	movf	??___fladd,w
  4109  0BA3  07FA               	addwf	___fladd@bexp,f
  4110  0BA4                     l1897:
  4111  0BA4  0879               	movf	___fladd@aexp,w
  4112  0BA5  027A               	subwf	___fladd@bexp,w
  4113  0BA6  1C03               	skipc
  4114  0BA7  2BA9               	goto	u2061
  4115  0BA8  2BAA               	goto	u2060
  4116  0BA9                     u2061:
  4117  0BA9  2B7F               	goto	l574
  4118  0BAA                     u2060:
  4119  0BAA                     l572:
  4120  0BAA  1B78               	btfsc	___fladd@signs,6
  4121  0BAB  2BAD               	goto	u2071
  4122  0BAC  2BAE               	goto	u2070
  4123  0BAD                     u2071:
  4124  0BAD  2BFD               	goto	l1923
  4125  0BAE                     u2070:
  4126  0BAE                     l1899:
  4127  0BAE  087A               	movf	___fladd@bexp,w
  4128  0BAF  1D03               	btfss	3,2
  4129  0BB0  2BB2               	goto	u2081
  4130  0BB1  2BB3               	goto	u2080
  4131  0BB2                     u2081:
  4132  0BB2  2BBC               	goto	l1905
  4133  0BB3                     u2080:
  4134  0BB3                     l1901:
  4135  0BB3  3000               	movlw	0
  4136  0BB4  00F3               	movwf	?___fladd+3
  4137  0BB5  3000               	movlw	0
  4138  0BB6  00F2               	movwf	?___fladd+2
  4139  0BB7  3000               	movlw	0
  4140  0BB8  00F1               	movwf	?___fladd+1
  4141  0BB9  3000               	movlw	0
  4142  0BBA  00F0               	movwf	?___fladd
  4143  0BBB  2D35               	goto	l581
  4144  0BBC                     l1905:
  4145  0BBC  0874               	movf	___fladd@a,w
  4146  0BBD  07F0               	addwf	___fladd@b,f
  4147  0BBE  0875               	movf	___fladd@a+1,w
  4148  0BBF  1103               	clrz
  4149  0BC0  1803               	skipnc
  4150  0BC1  3E01               	addlw	1
  4151  0BC2  1903               	skipnz
  4152  0BC3  2BC5               	goto	u2091
  4153  0BC4  07F1               	addwf	___fladd@b+1,f
  4154  0BC5                     u2091:
  4155  0BC5  0876               	movf	___fladd@a+2,w
  4156  0BC6  1103               	clrz
  4157  0BC7  1803               	skipnc
  4158  0BC8  3E01               	addlw	1
  4159  0BC9  1903               	skipnz
  4160  0BCA  2BCC               	goto	u2092
  4161  0BCB  07F2               	addwf	___fladd@b+2,f
  4162  0BCC                     u2092:
  4163  0BCC  0877               	movf	___fladd@a+3,w
  4164  0BCD  1103               	clrz
  4165  0BCE  1803               	skipnc
  4166  0BCF  3E01               	addlw	1
  4167  0BD0  1903               	skipnz
  4168  0BD1  2BD3               	goto	u2093
  4169  0BD2  07F3               	addwf	___fladd@b+3,f
  4170  0BD3                     u2093:
  4171  0BD3                     l1907:
  4172  0BD3  1C73               	btfss	___fladd@b+3,0
  4173  0BD4  2BD6               	goto	u2101
  4174  0BD5  2BD7               	goto	u2100
  4175  0BD6                     u2101:
  4176  0BD6  2CB5               	goto	l1957
  4177  0BD7                     u2100:
  4178  0BD7                     l1909:
  4179  0BD7  1C7B               	btfss	___fladd@grs,0
  4180  0BD8  2BDA               	goto	u2111
  4181  0BD9  2BDB               	goto	u2110
  4182  0BDA                     u2111:
  4183  0BDA  2BE6               	goto	l1913
  4184  0BDB                     u2110:
  4185  0BDB                     l1911:
  4186  0BDB  087B               	movf	___fladd@grs,w
  4187  0BDC  1283               	bcf	3,5	;RP0=0, select bank0
  4188  0BDD  1303               	bcf	3,6	;RP1=0, select bank0
  4189  0BDE  00A0               	movwf	??___fladd
  4190  0BDF  1003               	clrc
  4191  0BE0  0C20               	rrf	??___fladd,w
  4192  0BE1  3801               	iorlw	1
  4193  0BE2  00A1               	movwf	??___fladd+1
  4194  0BE3  0821               	movf	??___fladd+1,w
  4195  0BE4  00FB               	movwf	___fladd@grs
  4196  0BE5  2BE8               	goto	l1915
  4197  0BE6                     l1913:
  4198  0BE6  1003               	clrc
  4199  0BE7  0CFB               	rrf	___fladd@grs,f
  4200  0BE8                     l1915:
  4201  0BE8  1C70               	btfss	___fladd@b,0
  4202  0BE9  2BEB               	goto	u2121
  4203  0BEA  2BEC               	goto	u2120
  4204  0BEB                     u2121:
  4205  0BEB  2BED               	goto	l1919
  4206  0BEC                     u2120:
  4207  0BEC                     l1917:
  4208  0BEC  17FB               	bsf	___fladd@grs,7
  4209  0BED                     l1919:
  4210  0BED  3001               	movlw	1
  4211  0BEE  1283               	bcf	3,5	;RP0=0, select bank0
  4212  0BEF  1303               	bcf	3,6	;RP1=0, select bank0
  4213  0BF0  00A0               	movwf	??___fladd
  4214  0BF1                     u2135:
  4215  0BF1  0D73               	rlf	___fladd@b+3,w
  4216  0BF2  0CF3               	rrf	___fladd@b+3,f
  4217  0BF3  0CF2               	rrf	___fladd@b+2,f
  4218  0BF4  0CF1               	rrf	___fladd@b+1,f
  4219  0BF5  0CF0               	rrf	___fladd@b,f
  4220  0BF6  0BA0               	decfsz	??___fladd& (0+127),f
  4221  0BF7  2BF1               	goto	u2135
  4222  0BF8                     l1921:
  4223  0BF8  3001               	movlw	1
  4224  0BF9  00A0               	movwf	??___fladd
  4225  0BFA  0820               	movf	??___fladd,w
  4226  0BFB  07FA               	addwf	___fladd@bexp,f
  4227  0BFC  2CB5               	goto	l1957
  4228  0BFD                     l1923:
  4229  0BFD  0873               	movf	___fladd@b+3,w
  4230  0BFE  3A80               	xorlw	128
  4231  0BFF  00FF               	movwf	btemp+1
  4232  0C00  0877               	movf	___fladd@a+3,w
  4233  0C01  3A80               	xorlw	128
  4234  0C02  027F               	subwf	btemp+1,w
  4235  0C03  1D03               	skipz
  4236  0C04  2C0F               	goto	u2143
  4237  0C05  0876               	movf	___fladd@a+2,w
  4238  0C06  0272               	subwf	___fladd@b+2,w
  4239  0C07  1D03               	skipz
  4240  0C08  2C0F               	goto	u2143
  4241  0C09  0875               	movf	___fladd@a+1,w
  4242  0C0A  0271               	subwf	___fladd@b+1,w
  4243  0C0B  1D03               	skipz
  4244  0C0C  2C0F               	goto	u2143
  4245  0C0D  0874               	movf	___fladd@a,w
  4246  0C0E  0270               	subwf	___fladd@b,w
  4247  0C0F                     u2143:
  4248  0C0F  1803               	skipnc
  4249  0C10  2C12               	goto	u2141
  4250  0C11  2C13               	goto	u2140
  4251  0C12                     u2141:
  4252  0C12  2C6D               	goto	l1933
  4253  0C13                     u2140:
  4254  0C13                     l1925:
  4255  0C13  30FF               	movlw	255
  4256  0C14  1283               	bcf	3,5	;RP0=0, select bank0
  4257  0C15  1303               	bcf	3,6	;RP1=0, select bank0
  4258  0C16  00A0               	movwf	??___fladd
  4259  0C17  30FF               	movlw	255
  4260  0C18  00A1               	movwf	??___fladd+1
  4261  0C19  30FF               	movlw	255
  4262  0C1A  00A2               	movwf	??___fladd+2
  4263  0C1B  30FF               	movlw	255
  4264  0C1C  00A3               	movwf	??___fladd+3
  4265  0C1D  0874               	movf	___fladd@a,w
  4266  0C1E  00A4               	movwf	??___fladd+4
  4267  0C1F  0875               	movf	___fladd@a+1,w
  4268  0C20  00A5               	movwf	??___fladd+5
  4269  0C21  0876               	movf	___fladd@a+2,w
  4270  0C22  00A6               	movwf	??___fladd+6
  4271  0C23  0877               	movf	___fladd@a+3,w
  4272  0C24  00A7               	movwf	??___fladd+7
  4273  0C25  0870               	movf	___fladd@b,w
  4274  0C26  02A4               	subwf	??___fladd+4,f
  4275  0C27  0871               	movf	___fladd@b+1,w
  4276  0C28  1C03               	skipc
  4277  0C29  0F71               	incfsz	___fladd@b+1,w
  4278  0C2A  2C2C               	goto	u2151
  4279  0C2B  2C2D               	goto	u2152
  4280  0C2C                     u2151:
  4281  0C2C  02A5               	subwf	??___fladd+5,f
  4282  0C2D                     u2152:
  4283  0C2D  0872               	movf	___fladd@b+2,w
  4284  0C2E  1C03               	skipc
  4285  0C2F  0F72               	incfsz	___fladd@b+2,w
  4286  0C30  2C32               	goto	u2153
  4287  0C31  2C33               	goto	u2154
  4288  0C32                     u2153:
  4289  0C32  02A6               	subwf	??___fladd+6,f
  4290  0C33                     u2154:
  4291  0C33  0873               	movf	___fladd@b+3,w
  4292  0C34  1C03               	skipc
  4293  0C35  0F73               	incfsz	___fladd@b+3,w
  4294  0C36  2C38               	goto	u2155
  4295  0C37  2C39               	goto	u2156
  4296  0C38                     u2155:
  4297  0C38  02A7               	subwf	??___fladd+7,f
  4298  0C39                     u2156:
  4299  0C39  0824               	movf	??___fladd+4,w
  4300  0C3A  07A0               	addwf	??___fladd,f
  4301  0C3B  0825               	movf	??___fladd+5,w
  4302  0C3C  1803               	skipnc
  4303  0C3D  0F25               	incfsz	??___fladd+5,w
  4304  0C3E  2C40               	goto	u2160
  4305  0C3F  2C41               	goto	u2161
  4306  0C40                     u2160:
  4307  0C40  07A1               	addwf	??___fladd+1,f
  4308  0C41                     u2161:
  4309  0C41  0826               	movf	??___fladd+6,w
  4310  0C42  1803               	skipnc
  4311  0C43  0F26               	incfsz	??___fladd+6,w
  4312  0C44  2C46               	goto	u2162
  4313  0C45  2C47               	goto	u2163
  4314  0C46                     u2162:
  4315  0C46  07A2               	addwf	??___fladd+2,f
  4316  0C47                     u2163:
  4317  0C47  0827               	movf	??___fladd+7,w
  4318  0C48  1803               	skipnc
  4319  0C49  0A27               	incf	??___fladd+7,w
  4320  0C4A  07A3               	addwf	??___fladd+3,f
  4321  0C4B  0823               	movf	??___fladd+3,w
  4322  0C4C  00F3               	movwf	___fladd@b+3
  4323  0C4D  0822               	movf	??___fladd+2,w
  4324  0C4E  00F2               	movwf	___fladd@b+2
  4325  0C4F  0821               	movf	??___fladd+1,w
  4326  0C50  00F1               	movwf	___fladd@b+1
  4327  0C51  0820               	movf	??___fladd,w
  4328  0C52  00F0               	movwf	___fladd@b
  4329  0C53                     l1927:
  4330  0C53  3080               	movlw	128
  4331  0C54  00A0               	movwf	??___fladd
  4332  0C55  0820               	movf	??___fladd,w
  4333  0C56  06F8               	xorwf	___fladd@signs,f
  4334  0C57  09FB               	comf	___fladd@grs,f
