

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 23:19:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  5174  06BC  3E01               	addlw	1
  5175  06BD  1903               	skipnz
  5176  06BE  2EC0               	goto	u3161
  5177  06BF  07E6               	addwf	___flmul@prod+1,f
  5178  06C0                     u3161:
  5179  06C0  085B               	movf	??___flmul+2,w
  5180  06C1  1103               	clrz
  5181  06C2  1803               	skipnc
  5182  06C3  3E01               	addlw	1
  5183  06C4  1903               	skipnz
  5184  06C5  2EC7               	goto	u3162
  5185  06C6  07E7               	addwf	___flmul@prod+2,f
  5186  06C7                     u3162:
  5187  06C7  085C               	movf	??___flmul+3,w
  5188  06C8  1103               	clrz
  5189  06C9  1803               	skipnc
  5190  06CA  3E01               	addlw	1
  5191  06CB  1903               	skipnz
  5192  06CC  2ECE               	goto	u3163
  5193  06CD  07E8               	addwf	___flmul@prod+3,f
  5194  06CE                     u3163:
  5195  06CE                     l2460:
  5196  06CE  085F               	movf	___flmul@grs,w
  5197  06CF  00D9               	movwf	??___flmul
  5198  06D0  0860               	movf	___flmul@grs+1,w
  5199  06D1  00DA               	movwf	??___flmul+1
  5200  06D2  0861               	movf	___flmul@grs+2,w
  5201  06D3  00DB               	movwf	??___flmul+2
  5202  06D4  0862               	movf	___flmul@grs+3,w
  5203  06D5  00DC               	movwf	??___flmul+3
  5204  06D6  3018               	movlw	24
  5205  06D7                     u3175:
  5206  06D7  1003               	clrc
  5207  06D8  0CDC               	rrf	??___flmul+3,f
  5208  06D9  0CDB               	rrf	??___flmul+2,f
  5209  06DA  0CDA               	rrf	??___flmul+1,f
  5210  06DB  0CD9               	rrf	??___flmul,f
  5211  06DC                     u3170:
  5212  06DC  3EFF               	addlw	-1
  5213  06DD  1D03               	skipz
  5214  06DE  2ED7               	goto	u3175
  5215  06DF  0859               	movf	??___flmul,w
  5216  06E0  07E5               	addwf	___flmul@prod,f
  5217  06E1  085A               	movf	??___flmul+1,w
  5218  06E2  1103               	clrz
  5219  06E3  1803               	skipnc
  5220  06E4  3E01               	addlw	1
  5221  06E5  1903               	skipnz
  5222  06E6  2EE8               	goto	u3181
  5223  06E7  07E6               	addwf	___flmul@prod+1,f
  5224  06E8                     u3181:
  5225  06E8  085B               	movf	??___flmul+2,w
  5226  06E9  1103               	clrz
  5227  06EA  1803               	skipnc
  5228  06EB  3E01               	addlw	1
  5229  06EC  1903               	skipnz
  5230  06ED  2EEF               	goto	u3182
  5231  06EE  07E7               	addwf	___flmul@prod+2,f
  5232  06EF                     u3182:
  5233  06EF  085C               	movf	??___flmul+3,w
  5234  06F0  1103               	clrz
  5235  06F1  1803               	skipnc
  5236  06F2  3E01               	addlw	1
  5237  06F3  1903               	skipnz
  5238  06F4  2EF6               	goto	u3183
  5239  06F5  07E8               	addwf	___flmul@prod+3,f
  5240  06F6                     u3183:
  5241  06F6                     l2462:
  5242  06F6  3008               	movlw	8
  5243  06F7  00D9               	movwf	??___flmul
  5244  06F8                     u3195:
  5245  06F8  1003               	clrc
  5246  06F9  0DDF               	rlf	___flmul@grs,f
  5247  06FA  0DE0               	rlf	___flmul@grs+1,f
  5248  06FB  0DE1               	rlf	___flmul@grs+2,f
  5249  06FC  0DE2               	rlf	___flmul@grs+3,f
  5250  06FD  0BD9               	decfsz	??___flmul,f
  5251  06FE  2EF8               	goto	u3195
  5252  06FF                     l2464:
  5253  06FF  0864               	movf	___flmul@bexp,w
  5254  0700  0763               	addwf	___flmul@aexp,w
  5255  0701  00D9               	movwf	??___flmul
  5256  0702  01DA               	clrf	??___flmul+1
  5257  0703  0DDA               	rlf	??___flmul+1,f
  5258  0704  0859               	movf	??___flmul,w
  5259  0705  3E82               	addlw	130
  5260  0706  00E9               	movwf	___flmul@temp
  5261  0707  085A               	movf	??___flmul+1,w
  5262  0708  1803               	skipnc
  5263  0709  3E01               	addlw	1
  5264  070A  3EFF               	addlw	255
  5265  070B  00EA               	movwf	___flmul@temp+1
  5266  070C  2F2A               	goto	l2476
  5267  070D                     l2466:
  5268  070D  3001               	movlw	1
  5269  070E  00D9               	movwf	??___flmul
  5270  070F                     u3205:
  5271  070F  1003               	clrc
  5272  0710  0DE5               	rlf	___flmul@prod,f
  5273  0711  0DE6               	rlf	___flmul@prod+1,f
  5274  0712  0DE7               	rlf	___flmul@prod+2,f
  5275  0713  0DE8               	rlf	___flmul@prod+3,f
  5276  0714  0BD9               	decfsz	??___flmul,f
  5277  0715  2F0F               	goto	u3205
  5278  0716                     l2468:
  5279  0716  1FE2               	btfss	___flmul@grs+3,7
  5280  0717  2F19               	goto	u3211
  5281  0718  2F1A               	goto	u3210
  5282  0719                     u3211:
  5283  0719  2F1B               	goto	l2472
  5284  071A                     u3210:
  5285  071A                     l2470:
  5286  071A  1465               	bsf	___flmul@prod,0
  5287  071B                     l2472:
  5288  071B  3001               	movlw	1
  5289  071C  00D9               	movwf	??___flmul
  5290  071D                     u3225:
  5291  071D  1003               	clrc
  5292  071E  0DDF               	rlf	___flmul@grs,f
  5293  071F  0DE0               	rlf	___flmul@grs+1,f
  5294  0720  0DE1               	rlf	___flmul@grs+2,f
  5295  0721  0DE2               	rlf	___flmul@grs+3,f
  5296  0722  0BD9               	decfsz	??___flmul,f
  5297  0723  2F1D               	goto	u3225
  5298  0724                     l2474:
  5299  0724  30FF               	movlw	255
  5300  0725  07E9               	addwf	___flmul@temp,f
  5301  0726  1803               	skipnc
  5302  0727  0AEA               	incf	___flmul@temp+1,f
  5303  0728  30FF               	movlw	255
  5304  0729  07EA               	addwf	___flmul@temp+1,f
  5305  072A                     l2476:
  5306  072A  1FE7               	btfss	___flmul@prod+2,7
  5307  072B  2F2D               	goto	u3231
  5308  072C  2F2E               	goto	u3230
  5309  072D                     u3231:
  5310  072D  2F0D               	goto	l2466
  5311  072E                     u3230:
  5312  072E                     l2478:
  5313  072E  01E3               	clrf	___flmul@aexp
  5314  072F                     l2480:
  5315  072F  1FE2               	btfss	___flmul@grs+3,7
  5316  0730  2F32               	goto	u3241
  5317  0731  2F33               	goto	u3240
  5318  0732                     u3241:
  5319  0732  2F4F               	goto	l2488
  5320  0733                     u3240:
  5321  0733                     l2482:
  5322  0733  30FF               	movlw	255
  5323  0734  055F               	andwf	___flmul@grs,w
  5324  0735  00D9               	movwf	??___flmul
  5325  0736  30FF               	movlw	255
  5326  0737  0560               	andwf	___flmul@grs+1,w
  5327  0738  00DA               	movwf	??___flmul+1
  5328  0739  30FF               	movlw	255
  5329  073A  0561               	andwf	___flmul@grs+2,w
  5330  073B  00DB               	movwf	??___flmul+2
  5331  073C  307F               	movlw	127
  5332  073D  0562               	andwf	___flmul@grs+3,w
  5333  073E  00DC               	movwf	??___flmul+3
  5334  073F  085C               	movf	??___flmul+3,w
  5335  0740  045B               	iorwf	??___flmul+2,w
  5336  0741  045A               	iorwf	??___flmul+1,w
  5337  0742  0459               	iorwf	??___flmul,w
  5338  0743  1903               	skipnz
  5339  0744  2F46               	goto	u3251
  5340  0745  2F47               	goto	u3250
  5341  0746                     u3251:
  5342  0746  2F4A               	goto	l681
  5343  0747                     u3250:
  5344  0747                     l2484:
  5345  0747  01E3               	clrf	___flmul@aexp
  5346  0748  0AE3               	incf	___flmul@aexp,f
  5347  0749  2F4F               	goto	l2488
  5348  074A                     l681:
  5349  074A  1C65               	btfss	___flmul@prod,0
  5350  074B  2F4D               	goto	u3261
  5351  074C  2F4E               	goto	u3260
  5352  074D                     u3261:
  5353  074D  2F4F               	goto	l2488
  5354  074E                     u3260:
  5355  074E  2F47               	goto	l2484
  5356  074F                     l2488:
  5357  074F  0863               	movf	___flmul@aexp,w
  5358  0750  1903               	btfsc	3,2
  5359  0751  2F53               	goto	u3271
  5360  0752  2F54               	goto	u3270
  5361  0753                     u3271:
  5362  0753  2F85               	goto	l2498
  5363  0754                     u3270:
  5364  0754                     l2490:
  5365  0754  3001               	movlw	1
  5366  0755  07E5               	addwf	___flmul@prod,f
  5367  0756  3000               	movlw	0
  5368  0757  1803               	skipnc
  5369  0758  3001               	movlw	1
  5370  0759  07E6               	addwf	___flmul@prod+1,f
  5371  075A  3000               	movlw	0
  5372  075B  1803               	skipnc
  5373  075C  3001               	movlw	1
  5374  075D  07E7               	addwf	___flmul@prod+2,f
  5375  075E  3000               	movlw	0
  5376  075F  1803               	skipnc
  5377  0760  3001               	movlw	1
  5378  0761  07E8               	addwf	___flmul@prod+3,f
  5379  0762                     l2492:
  5380  0762  1C68               	btfss	___flmul@prod+3,0
  5381  0763  2F65               	goto	u3281
  5382  0764  2F66               	goto	u3280
  5383  0765                     u3281:
  5384  0765  2F85               	goto	l2498
  5385  0766                     u3280:
  5386  0766                     l2494:
  5387  0766  0865               	movf	___flmul@prod,w
  5388  0767  00D9               	movwf	??___flmul
  5389  0768  0866               	movf	___flmul@prod+1,w
  5390  0769  00DA               	movwf	??___flmul+1
  5391  076A  0867               	movf	___flmul@prod+2,w
  5392  076B  00DB               	movwf	??___flmul+2
  5393  076C  0868               	movf	___flmul@prod+3,w
  5394  076D  00DC               	movwf	??___flmul+3
  5395  076E  3001               	movlw	1
  5396  076F  00DD               	movwf	??___flmul+4
  5397  0770                     u3295:
  5398  0770  0D5C               	rlf	??___flmul+3,w
  5399  0771  0CDC               	rrf	??___flmul+3,f
  5400  0772  0CDB               	rrf	??___flmul+2,f
  5401  0773  0CDA               	rrf	??___flmul+1,f
  5402  0774  0CD9               	rrf	??___flmul,f
  5403  0775                     u3290:
  5404  0775  0BDD               	decfsz	??___flmul+4,f
  5405  0776  2F70               	goto	u3295
  5406  0777  085C               	movf	??___flmul+3,w
  5407  0778  00E8               	movwf	___flmul@prod+3
  5408  0779  085B               	movf	??___flmul+2,w
  5409  077A  00E7               	movwf	___flmul@prod+2
  5410  077B  085A               	movf	??___flmul+1,w
  5411  077C  00E6               	movwf	___flmul@prod+1
  5412  077D  0859               	movf	??___flmul,w
  5413  077E  00E5               	movwf	___flmul@prod
  5414  077F                     l2496:
  5415  077F  3001               	movlw	1
  5416  0780  07E9               	addwf	___flmul@temp,f
  5417  0781  1803               	skipnc
  5418  0782  0AEA               	incf	___flmul@temp+1,f
  5419  0783  3000               	movlw	0
  5420  0784  07EA               	addwf	___flmul@temp+1,f
  5421  0785                     l2498:
  5422  0785  086A               	movf	___flmul@temp+1,w
  5423  0786  3A80               	xorlw	128
  5424  0787  00FF               	movwf	btemp+1
  5425  0788  3080               	movlw	128
  5426  0789  027F               	subwf	btemp+1,w
  5427  078A  1D03               	skipz
  5428  078B  2F8E               	goto	u3305
  5429  078C  30FF               	movlw	255
  5430  078D  0269               	subwf	___flmul@temp,w
  5431  078E                     u3305:
  5432  078E  1C03               	skipc
  5433  078F  2F91               	goto	u3301
  5434  0790  2F92               	goto	u3300
  5435  0791                     u3301:
  5436  0791  2F9D               	goto	l2502
  5437  0792                     u3300:
  5438  0792                     l2500:
  5439  0792  307F               	movlw	127
  5440  0793  1283               	bcf	3,5	;RP0=0, select bank0
  5441  0794  1303               	bcf	3,6	;RP1=0, select bank0
  5442  0795  00E8               	movwf	___flmul@prod+3
  5443  0796  3080               	movlw	128
  5444  0797  00E7               	movwf	___flmul@prod+2
  5445  0798  3000               	movlw	0
  5446  0799  00E6               	movwf	___flmul@prod+1
  5447  079A  3000               	movlw	0
  5448  079B  00E5               	movwf	___flmul@prod
  5449  079C  2FD2               	goto	l687
  5450  079D                     l2502:
  5451  079D  1283               	bcf	3,5	;RP0=0, select bank0
  5452  079E  1303               	bcf	3,6	;RP1=0, select bank0
  5453  079F  086A               	movf	___flmul@temp+1,w
  5454  07A0  3A80               	xorlw	128
  5455  07A1  00FF               	movwf	btemp+1
  5456  07A2  3080               	movlw	128
  5457  07A3  027F               	subwf	btemp+1,w
  5458  07A4  1D03               	skipz
  5459  07A5  2FA8               	goto	u3315
  5460  07A6  3001               	movlw	1
  5461  07A7  0269               	subwf	___flmul@temp,w
  5462  07A8                     u3315:
  5463  07A8  1803               	skipnc
  5464  07A9  2FAB               	goto	u3311
  5465  07AA  2FAC               	goto	u3310
  5466  07AB                     u3311:
  5467  07AB  2FB8               	goto	l2508
  5468  07AC                     u3310:
  5469  07AC                     l2504:
  5470  07AC  3000               	movlw	0
  5471  07AD  1283               	bcf	3,5	;RP0=0, select bank0
  5472  07AE  1303               	bcf	3,6	;RP1=0, select bank0
  5473  07AF  00E8               	movwf	___flmul@prod+3
  5474  07B0  3000               	movlw	0
  5475  07B1  00E7               	movwf	___flmul@prod+2
  5476  07B2  3000               	movlw	0
  5477  07B3  00E6               	movwf	___flmul@prod+1
  5478  07B4  3000               	movlw	0
  5479  07B5  00E5               	movwf	___flmul@prod
  5480  07B6                     l2506:
  5481  07B6  01DE               	clrf	___flmul@sign
  5482  07B7  2FD2               	goto	l687
  5483  07B8                     l2508:
  5484  07B8  1283               	bcf	3,5	;RP0=0, select bank0
  5485  07B9  1303               	bcf	3,6	;RP1=0, select bank0
  5486  07BA  0869               	movf	___flmul@temp,w
  5487  07BB  00D9               	movwf	??___flmul
  5488  07BC  0859               	movf	??___flmul,w
  5489  07BD  00E4               	movwf	___flmul@bexp
  5490  07BE  30FF               	movlw	255
  5491  07BF  05E5               	andwf	___flmul@prod,f
  5492  07C0  30FF               	movlw	255
  5493  07C1  05E6               	andwf	___flmul@prod+1,f
  5494  07C2  307F               	movlw	127
  5495  07C3  05E7               	andwf	___flmul@prod+2,f
  5496  07C4  3000               	movlw	0
  5497  07C5  05E8               	andwf	___flmul@prod+3,f
  5498  07C6                     l2510:
  5499  07C6  1C64               	btfss	___flmul@bexp,0
  5500  07C7  2FC9               	goto	u3321
  5501  07C8  2FCA               	goto	u3320
  5502  07C9                     u3321:
  5503  07C9  2FCB               	goto	l2514
  5504  07CA                     u3320:
  5505  07CA                     l2512:
  5506  07CA  17E7               	bsf	___flmul@prod+2,7
  5507  07CB                     l2514:
  5508  07CB  0864               	movf	___flmul@bexp,w
  5509  07CC  00D9               	movwf	??___flmul
  5510  07CD  1003               	clrc
  5511  07CE  0C59               	rrf	??___flmul,w
  5512  07CF  00DA               	movwf	??___flmul+1
  5513  07D0  085A               	movf	??___flmul+1,w
  5514  07D1  00E8               	movwf	___flmul@prod+3
  5515  07D2                     l687:
  5516  07D2  085E               	movf	___flmul@sign,w
  5517  07D3  00D9               	movwf	??___flmul
  5518  07D4  0859               	movf	??___flmul,w
  5519  07D5  04E8               	iorwf	___flmul@prod+3,f
  5520  07D6                     l2516:
  5521  07D6  0868               	movf	___flmul@prod+3,w
  5522  07D7  00D4               	movwf	?___flmul+3
  5523  07D8  0867               	movf	___flmul@prod+2,w
  5524  07D9  00D3               	movwf	?___flmul+2
  5525  07DA  0866               	movf	___flmul@prod+1,w
  5526  07DB  00D2               	movwf	?___flmul+1
  5527  07DC  0865               	movf	___flmul@prod,w
  5528  07DD  00D1               	movwf	?___flmul
  5529  07DE                     l675:
  5530  07DE  0008               	return
  5531  07DF                     __end_of___flmul:
  5532                           
  5533                           	psect	text9
  5534  1441                     __ptext9:	
  5535 ;; *************** function __Umul8_16 *****************
  5536 ;; Defined at:
  5537 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  5538 ;; Parameters:    Size  Location     Type
  5539 ;;  multiplier      1    wreg     unsigned char 
  5540 ;;  multiplicand    1    3[COMMON] unsigned char 
  5541 ;; Auto vars:     Size  Location     Type
  5542 ;;  multiplier      1    4[BANK0 ] unsigned char 
  5543 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  5544 ;;  product         2    0[BANK0 ] unsigned int 
  5545 ;; Return value:  Size  Location     Type
  5546 ;;                  2    3[COMMON] unsigned int 
  5547 ;; Registers used:
  5548 ;;		wreg, status,2, status,0
  5549 ;; Tracked objects:
  5550 ;;		On entry : 0/0
  5551 ;;		On exit  : 0/0
  5552 ;;		Unchanged: 0/0
  5553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5554 ;;      Params:         2       0       0       0       0
  5555 ;;      Locals:         0       5       0       0       0
  5556 ;;      Temps:          2       0       0       0       0
  5557 ;;      Totals:         4       5       0       0       0
  5558 ;;Total ram usage:        9 bytes
  5559 ;; Hardware stack levels used:    1
  5560 ;; Hardware stack levels required when called:    1
  5561 ;; This function calls:
  5562 ;;		Nothing
  5563 ;; This function is called by:
  5564 ;;		___flmul
  5565 ;; This function uses a non-reentrant model
  5566 ;;
  5567                           
  5568                           
  5569                           ;psect for function __Umul8_16
  5570  1441                     __Umul8_16:
  5571                           
  5572                           ;incstack = 0
  5573                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5574                           ;__Umul8_16@multiplier stored from wreg
  5575  1441  1283               	bcf	3,5	;RP0=0, select bank0
  5576  1442  1303               	bcf	3,6	;RP1=0, select bank0
  5577  1443  00A4               	movwf	__Umul8_16@multiplier
  5578  1444                     l2064:
  5579  1444  01A0               	clrf	__Umul8_16@product
  5580  1445  01A1               	clrf	__Umul8_16@product+1
  5581  1446                     l2066:
  5582  1446  0873               	movf	__Umul8_16@multiplicand,w
  5583  1447  00F5               	movwf	??__Umul8_16
  5584  1448  01F6               	clrf	??__Umul8_16+1
  5585  1449  0875               	movf	??__Umul8_16,w
  5586  144A  00A2               	movwf	__Umul8_16@word_mpld
  5587  144B  0876               	movf	??__Umul8_16+1,w
  5588  144C  00A3               	movwf	__Umul8_16@word_mpld+1
  5589  144D                     l2068:
  5590  144D  1C24               	btfss	__Umul8_16@multiplier,0
  5591  144E  2C50               	goto	u2311
  5592  144F  2C51               	goto	u2310
  5593  1450                     u2311:
  5594  1450  2C57               	goto	l694
  5595  1451                     u2310:
  5596  1451                     l2070:
  5597  1451  0822               	movf	__Umul8_16@word_mpld,w
  5598  1452  07A0               	addwf	__Umul8_16@product,f
  5599  1453  1803               	skipnc
  5600  1454  0AA1               	incf	__Umul8_16@product+1,f
  5601  1455  0823               	movf	__Umul8_16@word_mpld+1,w
  5602  1456  07A1               	addwf	__Umul8_16@product+1,f
  5603  1457                     l694:
  5604  1457  3001               	movlw	1
  5605  1458                     u2325:
  5606  1458  1003               	clrc
  5607  1459  0DA2               	rlf	__Umul8_16@word_mpld,f
  5608  145A  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  5609  145B  3EFF               	addlw	-1
  5610  145C  1D03               	skipz
  5611  145D  2C58               	goto	u2325
  5612  145E  1003               	clrc
  5613  145F  0CA4               	rrf	__Umul8_16@multiplier,f
  5614  1460                     l2072:
  5615  1460  0824               	movf	__Umul8_16@multiplier,w
  5616  1461  1D03               	btfss	3,2
  5617  1462  2C64               	goto	u2331
  5618  1463  2C65               	goto	u2330
  5619  1464                     u2331:
  5620  1464  2C4D               	goto	l2068
  5621  1465                     u2330:
  5622  1465                     l2074:
  5623  1465  0821               	movf	__Umul8_16@product+1,w
  5624  1466  00F4               	movwf	?__Umul8_16+1
  5625  1467  0820               	movf	__Umul8_16@product,w
  5626  1468  00F3               	movwf	?__Umul8_16
  5627  1469                     l696:
  5628  1469  0008               	return
  5629  146A                     __end_of__Umul8_16:
  5630                           
  5631                           	psect	text10
  5632  16A0                     __ptext10:	
  5633 ;; *************** function ___flge *****************
  5634 ;; Defined at:
  5635 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flge.c"
  5636 ;; Parameters:    Size  Location     Type
  5637 ;;  ff1             4    3[COMMON] unsigned int 
  5638 ;;  ff2             4    7[COMMON] unsigned int 
  5639 ;; Auto vars:     Size  Location     Type
  5640 ;;		None
  5641 ;; Return value:  Size  Location     Type
  5642 ;;		None               void
  5643 ;; Registers used:
  5644 ;;		wreg, status,2, status,0
  5645 ;; Tracked objects:
  5646 ;;		On entry : 0/0
  5647 ;;		On exit  : 0/0
  5648 ;;		Unchanged: 0/0
  5649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5650 ;;      Params:         8       0       0       0       0
  5651 ;;      Locals:         0       0       0       0       0
  5652 ;;      Temps:          0       4       0       0       0
  5653 ;;      Totals:         8       4       0       0       0
  5654 ;;Total ram usage:       12 bytes
  5655 ;; Hardware stack levels used:    1
  5656 ;; Hardware stack levels required when called:    1
  5657 ;; This function calls:
  5658 ;;		Nothing
  5659 ;; This function is called by:
  5660 ;;		_convert
  5661 ;; This function uses a non-reentrant model
  5662 ;;
  5663                           
  5664                           
  5665                           ;psect for function ___flge
  5666  16A0                     ___flge:
  5667  16A0                     l2176:	
  5668                           ;incstack = 0
  5669                           ; Regs used in ___flge: [wreg+status,2+status,0]
  5670                           
  5671  16A0  3000               	movlw	0
  5672  16A1  0573               	andwf	___flge@ff1,w
  5673  16A2  1283               	bcf	3,5	;RP0=0, select bank0
  5674  16A3  1303               	bcf	3,6	;RP1=0, select bank0
  5675  16A4  00A0               	movwf	??___flge
  5676  16A5  3000               	movlw	0
  5677  16A6  0574               	andwf	___flge@ff1+1,w
  5678  16A7  00A1               	movwf	??___flge+1
  5679  16A8  3080               	movlw	128
  5680  16A9  0575               	andwf	___flge@ff1+2,w
  5681  16AA  00A2               	movwf	??___flge+2
  5682  16AB  307F               	movlw	127
  5683  16AC  0576               	andwf	___flge@ff1+3,w
  5684  16AD  00A3               	movwf	??___flge+3
  5685  16AE  0823               	movf	??___flge+3,w
  5686  16AF  0422               	iorwf	??___flge+2,w
  5687  16B0  0421               	iorwf	??___flge+1,w
  5688  16B1  0420               	iorwf	??___flge,w
  5689  16B2  1D03               	skipz
  5690  16B3  2EB5               	goto	u2501
  5691  16B4  2EB6               	goto	u2500
  5692  16B5                     u2501:
  5693  16B5  2EBE               	goto	l460
  5694  16B6                     u2500:
  5695  16B6                     l2178:
  5696  16B6  3000               	movlw	0
  5697  16B7  00F6               	movwf	___flge@ff1+3
  5698  16B8  3000               	movlw	0
  5699  16B9  00F5               	movwf	___flge@ff1+2
  5700  16BA  3000               	movlw	0
  5701  16BB  00F4               	movwf	___flge@ff1+1
  5702  16BC  3000               	movlw	0
  5703  16BD  00F3               	movwf	___flge@ff1
  5704  16BE                     l460:
  5705  16BE  3000               	movlw	0
  5706  16BF  0577               	andwf	___flge@ff2,w
  5707  16C0  00A0               	movwf	??___flge
  5708  16C1  3000               	movlw	0
  5709  16C2  0578               	andwf	___flge@ff2+1,w
  5710  16C3  00A1               	movwf	??___flge+1
  5711  16C4  3080               	movlw	128
  5712  16C5  0579               	andwf	___flge@ff2+2,w
  5713  16C6  00A2               	movwf	??___flge+2
  5714  16C7  307F               	movlw	127
  5715  16C8  057A               	andwf	___flge@ff2+3,w
  5716  16C9  00A3               	movwf	??___flge+3
  5717  16CA  0823               	movf	??___flge+3,w
  5718  16CB  0422               	iorwf	??___flge+2,w
  5719  16CC  0421               	iorwf	??___flge+1,w
  5720  16CD  0420               	iorwf	??___flge,w
  5721  16CE  1D03               	skipz
  5722  16CF  2ED1               	goto	u2511
  5723  16D0  2ED2               	goto	u2510
  5724  16D1                     u2511:
  5725  16D1  2EDA               	goto	l2182
  5726  16D2                     u2510:
  5727  16D2                     l2180:
  5728  16D2  3000               	movlw	0
  5729  16D3  00FA               	movwf	___flge@ff2+3
  5730  16D4  3000               	movlw	0
  5731  16D5  00F9               	movwf	___flge@ff2+2
  5732  16D6  3000               	movlw	0
  5733  16D7  00F8               	movwf	___flge@ff2+1
  5734  16D8  3000               	movlw	0
  5735  16D9  00F7               	movwf	___flge@ff2
  5736  16DA                     l2182:
  5737  16DA  1FF6               	btfss	___flge@ff1+3,7
  5738  16DB  2EDD               	goto	u2521
  5739  16DC  2EDE               	goto	u2520
  5740  16DD                     u2521:
  5741  16DD  2F02               	goto	l2186
  5742  16DE                     u2520:
  5743  16DE                     l2184:
  5744  16DE  3000               	movlw	0
  5745  16DF  00A0               	movwf	??___flge
  5746  16E0  3000               	movlw	0
  5747  16E1  00A1               	movwf	??___flge+1
  5748  16E2  3000               	movlw	0
  5749  16E3  00A2               	movwf	??___flge+2
  5750  16E4  3080               	movlw	128
  5751  16E5  00A3               	movwf	??___flge+3
  5752  16E6  0873               	movf	___flge@ff1,w
  5753  16E7  02A0               	subwf	??___flge,f
  5754  16E8  0874               	movf	___flge@ff1+1,w
  5755  16E9  1C03               	skipc
  5756  16EA  0F74               	incfsz	___flge@ff1+1,w
  5757  16EB  2EED               	goto	u2531
  5758  16EC  2EEE               	goto	u2532
  5759  16ED                     u2531:
  5760  16ED  02A1               	subwf	??___flge+1,f
  5761  16EE                     u2532:
  5762  16EE  0875               	movf	___flge@ff1+2,w
  5763  16EF  1C03               	skipc
  5764  16F0  0F75               	incfsz	___flge@ff1+2,w
  5765  16F1  2EF3               	goto	u2533
  5766  16F2  2EF4               	goto	u2534
  5767  16F3                     u2533:
  5768  16F3  02A2               	subwf	??___flge+2,f
  5769  16F4                     u2534:
  5770  16F4  0876               	movf	___flge@ff1+3,w
  5771  16F5  1C03               	skipc
  5772  16F6  0F76               	incfsz	___flge@ff1+3,w
  5773  16F7  2EF9               	goto	u2535
  5774  16F8  2EFA               	goto	u2536
  5775  16F9                     u2535:
  5776  16F9  02A3               	subwf	??___flge+3,f
  5777  16FA                     u2536:
  5778  16FA  0823               	movf	??___flge+3,w
  5779  16FB  00F6               	movwf	___flge@ff1+3
  5780  16FC  0822               	movf	??___flge+2,w
  5781  16FD  00F5               	movwf	___flge@ff1+2
  5782  16FE  0821               	movf	??___flge+1,w
  5783  16FF  00F4               	movwf	___flge@ff1+1
