

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 16 18:54:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	functab,global,class=ENTRY,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1363  05A4  01BA               	clrf	printf@pb
  1364  05A5                     l1655:
  1365  05A5  3001               	movlw	(low (fp__putch-fpbase))& (0+255)
  1366  05A6  00B6               	movwf	??_printf
  1367  05A7  0836               	movf	??_printf,w
  1368  05A8  00BB               	movwf	low ((printf@pb| 0+1))
  1369  05A9                     l1657:
  1370  05A9  3034               	movlw	(low (?_printf| 0))& (0+255)
  1371  05AA  00B6               	movwf	??_printf
  1372  05AB  0836               	movf	??_printf,w
  1373  05AC  00B8               	movwf	printf@ap
  1374  05AD                     l1659:
  1375                           
  1376                           ;	Return value of _printf is never used
  1377  05AD  0839               	movf	printf@f,w
  1378  05AE  00B6               	movwf	??_printf
  1379  05AF  0836               	movf	??_printf,w
  1380  05B0  00A9               	movwf	__doprnt@f
  1381  05B1  3038               	movlw	(low (printf@ap| 0))& (0+255)
  1382  05B2  00B7               	movwf	??_printf+1
  1383  05B3  0837               	movf	??_printf+1,w
  1384  05B4  00AA               	movwf	__doprnt@ap
  1385  05B5  303A               	movlw	(low (printf@pb| 0))& (0+255)
  1386  05B6  120A  118A  2029  120A  118A  	fcall	__doprnt
  1387  05BB                     l691:
  1388  05BB  0008               	return
  1389  05BC                     __end_of_printf:
  1390                           
  1391                           	psect	text4
  1392  0469                     __ptext4:	
  1393 ;; *************** function _concat *****************
  1394 ;; Defined at:
  1395 ;;		line 197 in file "Lab05.c"
  1396 ;; Parameters:    Size  Location     Type
  1397 ;;  a               2   29[BANK0 ] int 
  1398 ;;  b               2   31[BANK0 ] int 
  1399 ;; Auto vars:     Size  Location     Type
  1400 ;;  s1             20   54[BANK0 ] unsigned char [20]
  1401 ;;  s2             20   34[BANK0 ] unsigned char [20]
  1402 ;;  c               2   74[BANK0 ] int 
  1403 ;; Return value:  Size  Location     Type
  1404 ;;                  2   29[BANK0 ] int 
  1405 ;; Registers used:
  1406 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1407 ;; Tracked objects:
  1408 ;;		On entry : 0/0
  1409 ;;		On exit  : 0/0
  1410 ;;		Unchanged: 0/0
  1411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1412 ;;      Params:         0       4       0       0       0
  1413 ;;      Locals:         0      42       0       0       0
  1414 ;;      Temps:          0       1       0       0       0
  1415 ;;      Totals:         0      47       0       0       0
  1416 ;;Total ram usage:       47 bytes
  1417 ;; Hardware stack levels used:    1
  1418 ;; Hardware stack levels required when called:    4
  1419 ;; This function calls:
  1420 ;;		_atoi
  1421 ;;		_sprintf
  1422 ;;		_strcat
  1423 ;; This function is called by:
  1424 ;;		_Eusart
  1425 ;; This function uses a non-reentrant model
  1426 ;;
  1427                           
  1428                           
  1429                           ;psect for function _concat
  1430  0469                     _concat:
  1431  0469                     l1663:	
  1432                           ;incstack = 0
  1433                           ; Regs used in _concat: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1434                           
  1435                           
  1436                           ;Lab05.c: 197: int concat(int a, int b);Lab05.c: 198: {;Lab05.c: 200:     char s1[20];;L
      +                          ab05.c: 201:     char s2[20];;Lab05.c: 204:     sprintf(s1, "%d", a);
  1437  0469  305A               	movlw	(low (((STR_8+22)-__stringbase)| (0+32768)))& (0+255)
  1438  046A  1283               	bcf	3,5	;RP0=0, select bank0
  1439  046B  1303               	bcf	3,6	;RP1=0, select bank0
  1440  046C  00C1               	movwf	??_concat
  1441  046D  0841               	movf	??_concat,w
  1442  046E  00B4               	movwf	sprintf@f
  1443  046F  083E               	movf	concat@a+1,w
  1444  0470  00B6               	movwf	?_sprintf+2
  1445  0471  083D               	movf	concat@a,w
  1446  0472  00B5               	movwf	?_sprintf+1
  1447  0473  3056               	movlw	(low (concat@s1| 0))& (0+255)
  1448  0474  120A  118A  2564  120A  118A  	fcall	_sprintf
  1449                           
  1450                           ;Lab05.c: 205:     sprintf(s2, "%d", b);
  1451  0479  305A               	movlw	(low (((STR_8+22)-__stringbase)| (0+32768)))& (0+255)
  1452  047A  1283               	bcf	3,5	;RP0=0, select bank0
  1453  047B  1303               	bcf	3,6	;RP1=0, select bank0
  1454  047C  00C1               	movwf	??_concat
  1455  047D  0841               	movf	??_concat,w
  1456  047E  00B4               	movwf	sprintf@f
  1457  047F  0840               	movf	concat@b+1,w
  1458  0480  00B6               	movwf	?_sprintf+2
  1459  0481  083F               	movf	concat@b,w
  1460  0482  00B5               	movwf	?_sprintf+1
  1461  0483  3042               	movlw	(low (concat@s2| 0))& (0+255)
  1462  0484  120A  118A  2564  120A  118A  	fcall	_sprintf
  1463  0489                     l1665:
  1464                           
  1465                           ;Lab05.c: 208:     strcat(s1, s2);
  1466  0489  3042               	movlw	(low (concat@s2| 0))& (0+255)
  1467  048A  1283               	bcf	3,5	;RP0=0, select bank0
  1468  048B  1303               	bcf	3,6	;RP1=0, select bank0
  1469  048C  00C1               	movwf	??_concat
  1470  048D  0841               	movf	??_concat,w
  1471  048E  00F3               	movwf	strcat@from
  1472  048F  3056               	movlw	(low (concat@s1| 0))& (0+255)
  1473  0490  120A  118A  253B  120A  118A  	fcall	_strcat
  1474  0495                     l1667:
  1475                           
  1476                           ;Lab05.c: 212:     int c = atoi(s1);
  1477  0495  3056               	movlw	(low (concat@s1| 0))& (0+255)
  1478  0496  120A  118A  23A0  120A  118A  	fcall	_atoi
  1479  049B  1283               	bcf	3,5	;RP0=0, select bank0
  1480  049C  1303               	bcf	3,6	;RP1=0, select bank0
  1481  049D  0823               	movf	?_atoi+1,w
  1482  049E  00EB               	movwf	concat@c+1
  1483  049F  0822               	movf	?_atoi,w
  1484  04A0  00EA               	movwf	concat@c
  1485  04A1                     l1669:
  1486                           
  1487                           ;Lab05.c: 215:     return c;
  1488  04A1  086B               	movf	concat@c+1,w
  1489  04A2  00BE               	movwf	?_concat+1
  1490  04A3  086A               	movf	concat@c,w
  1491  04A4  00BD               	movwf	?_concat
  1492  04A5                     l128:
  1493  04A5  0008               	return
  1494  04A6                     __end_of_concat:
  1495                           
  1496                           	psect	text5
  1497  053B                     __ptext5:	
  1498 ;; *************** function _strcat *****************
  1499 ;; Defined at:
  1500 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strcat.c"
  1501 ;; Parameters:    Size  Location     Type
  1502 ;;  to              1    wreg     PTR unsigned char 
  1503 ;;		 -> concat@s1(20), 
  1504 ;;  from            1    3[COMMON] PTR const unsigned char 
  1505 ;;		 -> concat@s2(20), 
  1506 ;; Auto vars:     Size  Location     Type
  1507 ;;  to              1    5[COMMON] PTR unsigned char 
  1508 ;;		 -> concat@s1(20), 
  1509 ;;  cp              1    6[COMMON] PTR unsigned char 
  1510 ;;		 -> concat@s1(20), 
  1511 ;; Return value:  Size  Location     Type
  1512 ;;                  1    wreg      PTR unsigned char 
  1513 ;; Registers used:
  1514 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1515 ;; Tracked objects:
  1516 ;;		On entry : 0/0
  1517 ;;		On exit  : 0/0
  1518 ;;		Unchanged: 0/0
  1519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1520 ;;      Params:         1       0       0       0       0
  1521 ;;      Locals:         2       0       0       0       0
  1522 ;;      Temps:          1       0       0       0       0
  1523 ;;      Totals:         4       0       0       0       0
  1524 ;;Total ram usage:        4 bytes
  1525 ;; Hardware stack levels used:    1
  1526 ;; Hardware stack levels required when called:    1
  1527 ;; This function calls:
  1528 ;;		Nothing
  1529 ;; This function is called by:
  1530 ;;		_concat
  1531 ;; This function uses a non-reentrant model
  1532 ;;
  1533                           
  1534                           
  1535                           ;psect for function _strcat
  1536  053B                     _strcat:
  1537                           
  1538                           ;incstack = 0
  1539                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  1540                           ;strcat@to stored from wreg
  1541  053B  00F5               	movwf	strcat@to
  1542  053C                     l1319:
  1543  053C  0875               	movf	strcat@to,w
  1544  053D  00F4               	movwf	??_strcat
  1545  053E  0874               	movf	??_strcat,w
  1546  053F  00F6               	movwf	strcat@cp
  1547  0540  2D45               	goto	l1323
  1548  0541                     l1321:
  1549  0541  3001               	movlw	1
  1550  0542  00F4               	movwf	??_strcat
  1551  0543  0874               	movf	??_strcat,w
  1552  0544  07F6               	addwf	strcat@cp,f
  1553  0545                     l1323:
  1554  0545  0876               	movf	strcat@cp,w
  1555  0546  0084               	movwf	4
  1556  0547  1383               	bcf	3,7	;select IRP bank0
  1557  0548  0800               	movf	0,w
  1558  0549  1D03               	btfss	3,2
  1559  054A  2D4C               	goto	u811
  1560  054B  2D4D               	goto	u810
  1561  054C                     u811:
  1562  054C  2D41               	goto	l1321
  1563  054D                     u810:
  1564  054D  2D56               	goto	l1327
  1565  054E                     l1325:
  1566  054E  3001               	movlw	1
  1567  054F  00F4               	movwf	??_strcat
  1568  0550  0874               	movf	??_strcat,w
  1569  0551  07F6               	addwf	strcat@cp,f
  1570  0552  3001               	movlw	1
  1571  0553  00F4               	movwf	??_strcat
  1572  0554  0874               	movf	??_strcat,w
  1573  0555  07F3               	addwf	strcat@from,f
  1574  0556                     l1327:
  1575  0556  0873               	movf	strcat@from,w
  1576  0557  0084               	movwf	4
  1577  0558  0800               	movf	0,w
  1578  0559  00F4               	movwf	??_strcat
  1579  055A  0876               	movf	strcat@cp,w
  1580  055B  0084               	movwf	4
  1581  055C  0874               	movf	??_strcat,w
  1582  055D  0080               	movwf	0
  1583  055E  0800               	movf	0,w
  1584  055F  1D03               	btfss	3,2
  1585  0560  2D62               	goto	u821
  1586  0561  2D63               	goto	u820
  1587  0562                     u821:
  1588  0562  2D4E               	goto	l1325
  1589  0563                     u820:
  1590  0563                     l745:
  1591  0563  0008               	return
  1592  0564                     __end_of_strcat:
  1593                           
  1594                           	psect	text6
  1595  0564                     __ptext6:	
  1596 ;; *************** function _sprintf *****************
  1597 ;; Defined at:
  1598 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprintf.c"
  1599 ;; Parameters:    Size  Location     Type
  1600 ;;  wh              1    wreg     PTR unsigned char 
  1601 ;;		 -> concat@s2(20), concat@s1(20), 
  1602 ;;  f               1   20[BANK0 ] PTR const unsigned char 
  1603 ;;		 -> STR_10(3), STR_9(3), 
  1604 ;; Auto vars:     Size  Location     Type
  1605 ;;  wh              1   25[BANK0 ] PTR unsigned char 
  1606 ;;		 -> concat@s2(20), concat@s1(20), 
  1607 ;;  pb              2   27[BANK0 ] struct __prbuf
  1608 ;;  ap              1   26[BANK0 ] PTR void [1]
  1609 ;;		 -> ?_sprintf(2), ?_printf(2), 
  1610 ;; Return value:  Size  Location     Type
  1611 ;;                  2   20[BANK0 ] int 
  1612 ;; Registers used:
  1613 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1614 ;; Tracked objects:
  1615 ;;		On entry : 0/0
  1616 ;;		On exit  : 0/0
  1617 ;;		Unchanged: 0/0
  1618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1619 ;;      Params:         0       3       0       0       0
  1620 ;;      Locals:         0       4       0       0       0
  1621 ;;      Temps:          0       2       0       0       0
  1622 ;;      Totals:         0       9       0       0       0
  1623 ;;Total ram usage:        9 bytes
  1624 ;; Hardware stack levels used:    1
  1625 ;; Hardware stack levels required when called:    3
  1626 ;; This function calls:
  1627 ;;		__doprnt
  1628 ;; This function is called by:
  1629 ;;		_concat
  1630 ;; This function uses a non-reentrant model
  1631 ;;
  1632                           
  1633                           
  1634                           ;psect for function _sprintf
  1635  0564                     _sprintf:
  1636                           
  1637                           ;incstack = 0
  1638                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1639                           ;sprintf@wh stored from wreg
  1640  0564  1283               	bcf	3,5	;RP0=0, select bank0
  1641  0565  1303               	bcf	3,6	;RP1=0, select bank0
  1642  0566  00B9               	movwf	sprintf@wh
  1643  0567                     l1607:
  1644  0567  0839               	movf	sprintf@wh,w
  1645  0568  00B7               	movwf	??_sprintf
  1646  0569  0837               	movf	??_sprintf,w
  1647  056A  00BB               	movwf	sprintf@pb
  1648  056B                     l1609:
  1649  056B  01BC               	clrf	low ((sprintf@pb| 0+1))
  1650  056C                     l1611:
  1651  056C  3035               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1652  056D  00B7               	movwf	??_sprintf
  1653  056E  0837               	movf	??_sprintf,w
  1654  056F  00BA               	movwf	sprintf@ap
  1655  0570                     l1613:
  1656  0570  0834               	movf	sprintf@f,w
  1657  0571  00B7               	movwf	??_sprintf
  1658  0572  0837               	movf	??_sprintf,w
  1659  0573  00A9               	movwf	__doprnt@f
  1660  0574  303A               	movlw	(low (sprintf@ap| 0))& (0+255)
  1661  0575  00B8               	movwf	??_sprintf+1
  1662  0576  0838               	movf	??_sprintf+1,w
  1663  0577  00AA               	movwf	__doprnt@ap
  1664  0578  303B               	movlw	(low (sprintf@pb| 0))& (0+255)
  1665  0579  120A  118A  2029  120A  118A  	fcall	__doprnt
  1666  057E                     l1615:
  1667  057E  1283               	bcf	3,5	;RP0=0, select bank0
  1668  057F  1303               	bcf	3,6	;RP1=0, select bank0
  1669  0580  083B               	movf	sprintf@pb,w
  1670  0581  0084               	movwf	4
  1671  0582  1383               	bcf	3,7	;select IRP bank0
  1672  0583  0180               	clrf	0
  1673  0584                     l736:
  1674  0584  0008               	return
  1675  0585                     __end_of_sprintf:
  1676                           
  1677                           	psect	text7
  1678  0029                     __ptext7:	
  1679 ;; *************** function __doprnt *****************
  1680 ;; Defined at:
  1681 ;;		line 471 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1682 ;; Parameters:    Size  Location     Type
  1683 ;;  pb              1    wreg     PTR struct __prbuf
  1684 ;;		 -> sprintf@pb(2), printf@pb(2), 
  1685 ;;  f               1    9[BANK0 ] PTR const unsigned char 
  1686 ;;		 -> STR_10(3), STR_9(3), STR_8(25), STR_7(21), 
  1687 ;;		 -> STR_6(20), STR_5(30), STR_4(27), STR_3(3), 
  1688 ;;		 -> STR_2(21), STR_1(27), 
  1689 ;;  ap              1   10[BANK0 ] PTR PTR void 
  1690 ;;		 -> sprintf@ap(1), printf@ap(1), 
  1691 ;; Auto vars:     Size  Location     Type
  1692 ;;  pb              1   19[BANK0 ] PTR struct __prbuf
  1693 ;;		 -> sprintf@pb(2), printf@pb(2), 
  1694 ;;  tmpval          4    0        struct .
  1695 ;;  val             2   16[BANK0 ] unsigned int 
  1696 ;;  cp              2    0        PTR const unsigned char 
  1697 ;;  len             2    0        unsigned int 
  1698 ;;  c               1   18[BANK0 ] unsigned char 
  1699 ;;  prec            1   15[BANK0 ] char 
  1700 ;;  flag            1   14[BANK0 ] unsigned char 
  1701 ;; Return value:  Size  Location     Type
  1702 ;;                  2    9[BANK0 ] int 
  1703 ;; Registers used:
  1704 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1705 ;; Tracked objects:
  1706 ;;		On entry : 0/0
  1707 ;;		On exit  : 0/0
  1708 ;;		Unchanged: 0/0
  1709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1710 ;;      Params:         0       2       0       0       0
  1711 ;;      Locals:         0       6       0       0       0
  1712 ;;      Temps:          0       3       0       0       0
  1713 ;;      Totals:         0      11       0       0       0
  1714 ;;Total ram usage:       11 bytes
  1715 ;; Hardware stack levels used:    1
  1716 ;; Hardware stack levels required when called:    2
  1717 ;; This function calls:
  1718 ;;		Absolute function
  1719 ;;		___lwdiv
  1720 ;;		___lwmod
  1721 ;;		_putch
  1722 ;; This function is called by:
  1723 ;;		_printf
  1724 ;;		_sprintf
  1725 ;; This function uses a non-reentrant model
  1726 ;;
  1727                           
  1728                           
  1729                           ;psect for function __doprnt
  1730  0029                     __doprnt:
  1731                           
  1732                           ;incstack = 0
  1733                           ; Regs used in __doprnt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1734                           ;__doprnt@pb stored from wreg
  1735  0029  1283               	bcf	3,5	;RP0=0, select bank0
  1736  002A  1303               	bcf	3,6	;RP1=0, select bank0
  1737  002B  00B3               	movwf	__doprnt@pb
  1738  002C                     l1535:
  1739                           
  1740                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 471: _doprnt(stru
      +                          ct __prbuf * pb, register const char * f, register va_list ap);C:\Program Files\Microchi
      +                          p\xc8\v2.31\pic\sources\c90\common\doprnt.c: 472: {;C:\Program Files\Microchip\xc8\v2.31
      +                          \pic\sources\c90\common\doprnt.c: 512:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic
      +                          \sources\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files\Microchip\xc8\v2.
      +                          31\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;;C:\Program Files\Microchip
      +                          \xc8\v2.31\pic\sources\c90\common\doprnt.c: 543:  } tmpval;
  1741  002C  2948               	goto	l1597
  1742  002D                     l1537:
  1743                           
  1744                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1745  002D  3025               	movlw	37
  1746  002E  0632               	xorwf	__doprnt@c,w
  1747  002F  1903               	btfsc	3,2
  1748  0030  2832               	goto	u1091
  1749  0031  2833               	goto	u1090
  1750  0032                     u1091:
  1751  0032  2859               	goto	l1547
  1752  0033                     u1090:
  1753  0033                     l1539:
  1754  0033  0A33               	incf	__doprnt@pb,w
  1755  0034  0084               	movwf	4
  1756  0035  1383               	bcf	3,7	;select IRP bank0
  1757  0036  0800               	movf	0,w
  1758  0037  1903               	btfsc	3,2
  1759  0038  283A               	goto	u1101
  1760  0039  283B               	goto	u1100
  1761  003A                     u1101:
  1762  003A  284A               	goto	l1543
  1763  003B                     u1100:
  1764  003B                     l1541:
  1765  003B  0832               	movf	__doprnt@c,w
  1766  003C  00AB               	movwf	??__doprnt
  1767  003D  082B               	movf	??__doprnt,w
  1768  003E  00F3               	movwf	putch@data
  1769  003F  0A33               	incf	__doprnt@pb,w
  1770  0040  0084               	movwf	4
  1771  0041  0800               	movf	0,w
  1772  0042  120A  118A  2020  120A  118A  	fcall	fptable
  1773  0047  1283               	bcf	3,5	;RP0=0, select bank0
  1774  0048  1303               	bcf	3,6	;RP1=0, select bank0
  1775  0049  282C               	goto	l1535
  1776  004A                     l1543:
  1777  004A  0832               	movf	__doprnt@c,w
  1778  004B  00AB               	movwf	??__doprnt
  1779  004C  0833               	movf	__doprnt@pb,w
  1780  004D  0084               	movwf	4
  1781  004E  0800               	movf	0,w
  1782  004F  0084               	movwf	4
  1783  0050  082B               	movf	??__doprnt,w
  1784  0051  0080               	movwf	0
  1785  0052                     l1545:
  1786  0052  3001               	movlw	1
  1787  0053  00AB               	movwf	??__doprnt
  1788  0054  0833               	movf	__doprnt@pb,w
  1789  0055  0084               	movwf	4
  1790  0056  082B               	movf	??__doprnt,w
  1791  0057  0780               	addwf	0,f
  1792  0058  282C               	goto	l1535
  1793  0059                     l1547:
  1794                           
  1795                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1796  0059  01AE               	clrf	__doprnt@flag
  1797  005A                     l1551:	
  1798                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1799                           
  1800  005A  3001               	movlw	1
  1801  005B  07A9               	addwf	__doprnt@f,f
  1802  005C  30FF               	movlw	-1
  1803  005D  0729               	addwf	__doprnt@f,w
  1804  005E  0084               	movwf	4
  1805  005F  120A  118A  2300  120A  118A  	fcall	stringdir
  1806  0064  00B2               	movwf	__doprnt@c
  1807  0065  00AB               	movwf	??__doprnt
  1808  0066  01AC               	clrf	??__doprnt+1
  1809                           
  1810                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1811                           ; Switch size 1, requested type "simple"
  1812                           ; Number of cases is 1, Range of values is 0 to 0
  1813                           ; switch strategies available:
  1814                           ; Name         Instructions Cycles
  1815                           ; simple_byte            4     3 (average)
  1816                           ; direct_byte           11     8 (fixed)
  1817                           ; jumptable            260     6 (fixed)
  1818                           ;	Chosen strategy is simple_byte
  1819  0067  082C               	movf	??__doprnt+1,w
  1820  0068  3A00               	xorlw	0	; case 0
  1821  0069  1903               	skipnz
  1822  006A  286C               	goto	l1737
  1823  006B  2948               	goto	l1597
  1824  006C                     l1737:
  1825                           
  1826                           ; Switch size 1, requested type "simple"
  1827                           ; Number of cases is 3, Range of values is 0 to 105
  1828                           ; switch strategies available:
  1829                           ; Name         Instructions Cycles
  1830                           ; simple_byte           10     6 (average)
  1831                           ; jumptable            260     6 (fixed)
  1832                           ;	Chosen strategy is simple_byte
  1833  006C  082B               	movf	??__doprnt,w
  1834  006D  3A00               	xorlw	0	; case 0
  1835  006E  1903               	skipnz
  1836  006F  295C               	goto	l1599
  1837  0070  3A64               	xorlw	100	; case 100
  1838  0071  1903               	skipnz
  1839  0072  2877               	goto	l1553
  1840  0073  3A0D               	xorlw	13	; case 105
  1841  0074  1903               	skipnz
  1842  0075  2877               	goto	l1553
  1843  0076  2948               	goto	l1597
  1844  0077                     l1553:
  1845                           
  1846                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1847  0077  082A               	movf	__doprnt@ap,w
  1848  0078  0084               	movwf	4
  1849  0079  1383               	bcf	3,7	;select IRP bank0
  1850  007A  0800               	movf	0,w
  1851  007B  00AB               	movwf	??__doprnt
  1852  007C  3002               	movlw	2
  1853  007D  0780               	addwf	0,f
  1854  007E  082B               	movf	??__doprnt,w
  1855  007F  0084               	movwf	4
  1856  0080  0800               	movf	0,w
  1857  0081  00B0               	movwf	__doprnt@val
  1858  0082  0A84               	incf	4,f
  1859  0083  0800               	movf	0,w
  1860  0084  00B1               	movwf	__doprnt@val+1
  1861  0085                     l1555:
  1862                           
  1863                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1864  0085  1FB1               	btfss	__doprnt@val+1,7
  1865  0086  2888               	goto	u1111
  1866  0087  2889               	goto	u1110
  1867  0088                     u1111:
  1868  0088  2892               	goto	l1561
  1869  0089                     u1110:
  1870  0089                     l1557:
  1871                           
  1872                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1873  0089  3003               	movlw	3
  1874  008A  00AB               	movwf	??__doprnt
  1875  008B  082B               	movf	??__doprnt,w
  1876  008C  04AE               	iorwf	__doprnt@flag,f
  1877  008D                     l1559:
  1878                           
  1879                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1880  008D  09B0               	comf	__doprnt@val,f
  1881  008E  09B1               	comf	__doprnt@val+1,f
  1882  008F  0AB0               	incf	__doprnt@val,f
  1883  0090  1903               	skipnz
  1884  0091  0AB1               	incf	__doprnt@val+1,f
  1885  0092                     l1561:
  1886                           
  1887                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1888  0092  01B2               	clrf	__doprnt@c
  1889  0093  0AB2               	incf	__doprnt@c,f
  1890  0094                     l1567:
  1891                           
  1892                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1893  0094  0832               	movf	__doprnt@c,w
  1894  0095  00AB               	movwf	??__doprnt
  1895  0096  072B               	addwf	??__doprnt,w
  1896  0097  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1897  0098  0084               	movwf	4
  1898  0099  120A  118A  2300  120A  118A  	fcall	stringdir
  1899  009E  00AC               	movwf	??__doprnt+1
  1900  009F  120A  118A  2300  120A  118A  	fcall	stringdir
  1901  00A4  00AD               	movwf	??__doprnt+2
  1902  00A5  082D               	movf	??__doprnt+2,w
  1903  00A6  0231               	subwf	__doprnt@val+1,w
  1904  00A7  1D03               	skipz
  1905  00A8  28AB               	goto	u1125
  1906  00A9  082C               	movf	??__doprnt+1,w
  1907  00AA  0230               	subwf	__doprnt@val,w
  1908  00AB                     u1125:
  1909  00AB  1803               	skipnc
  1910  00AC  28AE               	goto	u1121
  1911  00AD  28AF               	goto	u1120
  1912  00AE                     u1121:
  1913  00AE  28B0               	goto	l1571
  1914  00AF                     u1120:
  1915  00AF  28BA               	goto	l1573
  1916  00B0                     l1571:
  1917  00B0  3001               	movlw	1
  1918  00B1  00AB               	movwf	??__doprnt
  1919  00B2  082B               	movf	??__doprnt,w
  1920  00B3  07B2               	addwf	__doprnt@c,f
  1921  00B4  3005               	movlw	5
  1922  00B5  0632               	xorwf	__doprnt@c,w
  1923  00B6  1D03               	btfss	3,2
  1924  00B7  28B9               	goto	u1131
  1925  00B8  28BA               	goto	u1130
  1926  00B9                     u1131:
  1927  00B9  2894               	goto	l1567
  1928  00BA                     u1130:
  1929  00BA                     l1573:
  1930                           
  1931                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
